	<game name="Australian Commodore Review, The - Volume 3 Issue 9 (1986-09)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 3 Issue 9 (1986-09)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 3 Issue 9 (1986-09)(Saturday Magazine)(AU).pdf" size="17578207" crc="719e5b31" md5="e6ff962cc96675caeafc0872a68c2edf" sha1="325f32a5237d679a72eeed7a0e8f1956a77a34b9"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 4 Issue 1 (1987-01)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 4 Issue 1 (1987-01)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 4 Issue 1 (1987-01)(Saturday Magazine)(AU).pdf" size="16898863" crc="344d5b27" md5="4759d7731bfe6747175fa02407f98e56" sha1="f822adba9cd3b5254843ad135889755fd6232843"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 4 Issue 2 (1987-02)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 4 Issue 2 (1987-02)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 4 Issue 2 (1987-02)(Saturday Magazine)(AU).pdf" size="17331891" crc="794aaf37" md5="e99d7d7d876d64f14565b982faf48c65" sha1="4c72e19649724991200295531001c3804d8c5984"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 4 Issue 4 (1987-04)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 4 Issue 4 (1987-04)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 4 Issue 4 (1987-04)(Saturday Magazine)(AU).pdf" size="12019952" crc="d755ed0e" md5="80c0e181de0c2b17480f8e55e9e4865b" sha1="a2a52475eccc117a278751b903fd924f3fd0b51d"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 4 Issue 5 (1987-05)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 4 Issue 5 (1987-05)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 4 Issue 5 (1987-05)(Saturday Magazine)(AU).pdf" size="16322490" crc="31f429b0" md5="9c7e9605f38254816154556c8135d74c" sha1="f3185492ece08e0f979c018b91854ce6d5149547"/>
	</game>
	<game name="Australian Commodore Review, The - Volume 4 Issue 6 (1987-06)(Saturday Magazine)(AU)">
		<description>Australian Commodore Review, The - Volume 4 Issue 6 (1987-06)(Saturday Magazine)(AU)</description>
		<rom name="Australian Commodore Review, The - Volume 4 Issue 6 (1987-06)(Saturday Magazine)(AU).pdf" size="19926446" crc="21ce503f" md5="82ddda5923d4a2f355333e439e7f90c4" sha1="6f3083bb90afa627592506df8f60bdf843ca97a5"/>
	</game>
	<game name="Commodore Amiga Annual (1992)(Saturday Magazine)(AU)">
		<description>Commodore Amiga Annual (1992)(Saturday Magazine)(AU)</description>
		<rom name="Commodore Amiga Annual (1992)(Saturday Magazine)(AU).pdf" size="35302370" crc="a9a1bca3" md5="97ef741d82e51cf0b58154a48f0d1cef" sha1="6baf9cc21ec0bf564bad0c6df12d15eb7344241d"/>
	</game>
	<game name="Commodore Amiga Annual (1993)(Saturday Magazine)(AU)">
		<description>Commodore Amiga Annual (1993)(Saturday Magazine)(AU)</description>
		<rom name="Commodore Amiga Annual (1993)(Saturday Magazine)(AU).pdf" size="32605823" crc="a4da8491" md5="ca11bd7ca54e6f31ac52596c8ed694cb" sha1="edaae528fd9c3c746b6ccad5982f97192baecaa7"/>
	</game>
	<game name="Commodore Annual (1989)(Saturday Magazine)(AU)">
		<description>Commodore Annual (1989)(Saturday Magazine)(AU)</description>
		<rom name="Commodore Annual (1989)(Saturday Magazine)(AU).pdf" size="34437966" crc="79a15a13" md5="996582864313c8b9c65fc7bf14afb782" sha1="4d2ba7f7e102c362d8944538f6ca1d0281390c01"/>
	</game>
	<game name="Commodore Annual (1990)(Saturday Magazine)(AU)">
		<description>Commodore Annual (1990)(Saturday Magazine)(AU)</description>
		<rom name="Commodore Annual (1990)(Saturday Magazine)(AU).pdf" size="40366936" crc="583ab5a8" md5="82f5f533783f9b9d94bbdc7e6b8192a5" sha1="fc5af611e14596080204e252ff45f01f9a1b520e"/>
	</game>
</datafile>
