		<rom name="track34.0.hxcstream" size="216120" crc="1bb731c0" md5="9595141212e7b624d60db995afde5763" sha1="585b899c3015d8fe2f2f1597d33d2b4bf465e924"/>
		<rom name="track35.0.hxcstream" size="215684" crc="46d6acb6" md5="311dfb0aca2cb3cdc0458ac2e0bc341b" sha1="a266905e808139e220c6bcd249a6542e6661d90b"/>
		<rom name="track36.0.hxcstream" size="215592" crc="0b6c49a1" md5="357b68bf7a7074cf45c8bcafbba7a759" sha1="f360c7521424322636caedb48c79c3f5b10de265"/>
		<rom name="track37.0.hxcstream" size="215556" crc="cc56010f" md5="fb8e8fcbcc155560a8e52ecfb8a89b7e" sha1="67fc0dc6dd5f5631210464a532dfb9cc019e9c57"/>
		<rom name="track38.0.hxcstream" size="215396" crc="b3a2c657" md5="033b3264d88cf53d26d1c2d1c131b341" sha1="b9fc98bbf41a9e3f185eb405ecdde9c7f1065455"/>
		<rom name="track39.0.hxcstream" size="215296" crc="5915f9a4" md5="eefd18b3ed5d4a12bcfbdd0353516ee2" sha1="e842b9deac66fa4b76568455ac83e0686301ca7d"/>
		<rom name="track40.0.hxcstream" size="215660" crc="9d59f6b5" md5="62fb773f5e44ffcc4a2f6c20e4d732f9" sha1="9e7d1d6fe499fb4ace6a8ebd9ba9aeb3c2896d76"/>
		<rom name="track41.0.hxcstream" size="214952" crc="1d76348f" md5="390a7722f43794317b48e3d8843e0102" sha1="57f20804a450557ea0f0e2003b843143ae3e98cc"/>
		<rom name="track42.0.hxcstream" size="213868" crc="aa5f4c69" md5="955b865502a9b963e9fdce7980446839" sha1="b8c39e6e13c8b1b30f626316b2de03824f447407"/>
		<rom name="track43.0.hxcstream" size="213764" crc="fb44e0c5" md5="a3ac4d90c77e7562534a2e49291f9573" sha1="0a6a16059c9f7f63a6168e4f4455d0fb92de9045"/>
	</game>
</datafile>
