<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Multi-format - Magazines - Games Machine, The (IT)</name>
		<rom name="Games Machine, The - Anno 22 N.255 (2009-12)(Sprea Editori)(IT).pdf" size="78340394" crc="57d32ae6" md5="0e9d5ee21e0598f816e3f4c397eaeda9" sha1="3b61f6b0303097cbce2f02202a8d45a8f5b99cc4"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.256 (2010-01)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.256 (2010-01)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.256 (2010-01)(Sprea Editori)(IT).pdf" size="57095925" crc="65c14351" md5="8a1db1d822483c42a3c7b2a5cbeee52c" sha1="0718c9dc1827af9f999edecf2665bad93e3fce51"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.257 (2010-02)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.257 (2010-02)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.257 (2010-02)(Sprea Editori)(IT).pdf" size="53847426" crc="7faaaa71" md5="ca5d6739f9c52eebca66b32dbd6f19a9" sha1="7f579dca9b9be9210ef217172330594951c73868"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.258 (2010-03)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.258 (2010-03)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.258 (2010-03)(Sprea Editori)(IT).pdf" size="76141499" crc="76014972" md5="d6d49089153781c7093bac92320d5f7a" sha1="adf823a734449636a4a16088d6952a41d51ebefd"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.259 (2010-04)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.259 (2010-04)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.259 (2010-04)(Sprea Editori)(IT).pdf" size="69520880" crc="d52342db" md5="19d4c93ed23a03ec4eb0de4e1222b75b" sha1="6d7d05e52a62715a9872255d3235bc8e1e036bfe"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.260 (2010-05)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.260 (2010-05)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.260 (2010-05)(Sprea Editori)(IT).pdf" size="42839693" crc="56e8f1da" md5="640c7632fabeae6c9ec74fd61242b222" sha1="8f50ce4d19161fb06bfabe353f3fd282a271235b"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.261 (2010-06)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.261 (2010-06)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.261 (2010-06)(Sprea Editori)(IT).pdf" size="46580342" crc="cfa06229" md5="ae53d1d3a5bf331e848e5300348e9ac9" sha1="291a8b6cb992674e14e0c06669077de055e20452"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.262 (2010-07)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.262 (2010-07)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.262 (2010-07)(Sprea Editori)(IT).pdf" size="29741626" crc="e98f71be" md5="154d79e000ae95f6906fb62345c1d064" sha1="b9dc77e25e3495ebaff30212d0d7217edb54a0ca"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.263 (2010-08)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.263 (2010-08)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.263 (2010-08)(Sprea Editori)(IT).pdf" size="154917698" crc="7b706563" md5="ad2c5b491bfe314cc316ea76d221866b" sha1="ed6e9c5c9ac36709c1862c0a6ae65a32eb73940d"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.264 (2010-09)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.264 (2010-09)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.264 (2010-09)(Sprea Editori)(IT).pdf" size="43385791" crc="9b81ca99" md5="8552d5d47284d37a6ac797889e283aec" sha1="75bd826a5f16804ee31261d29d70a2a100459381"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.265 (2010-10)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.265 (2010-10)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.265 (2010-10)(Sprea Editori)(IT).pdf" size="38529356" crc="193b30fe" md5="ae4a7ad2624bd2918b1e0475ea028583" sha1="7fc675551e94099b20a9840454b738cab4de5c3a"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.266 (2010-11)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.266 (2010-11)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.266 (2010-11)(Sprea Editori)(IT).pdf" size="37979835" crc="a58b7510" md5="04ea7e777376415633b492433e629f5d" sha1="21a2cc616a73bc3832c9c18fb4232489ac596d8f"/>
	</game>
	<game name="Games Machine, The - Anno 23 N.267 (2010-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 23 N.267 (2010-12)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 23 N.267 (2010-12)(Sprea Editori)(IT).pdf" size="37607987" crc="91d8bf22" md5="eaa8176787eeb14697f56d70c91783b5" sha1="8d13dd68d6db6600123b643bc3154967d3a734fb"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.268 (2011-01)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.268 (2011-01)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.268 (2011-01)(Sprea Editori)(IT).pdf" size="216742858" crc="622b9ffd" md5="3bce8599e3745c72a50bd76cd98e79c5" sha1="73a3800001b7f4ae828b649305e5a87ba4fc3b60"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.269 (2011-02)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.269 (2011-02)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.269 (2011-02)(Sprea Editori)(IT).pdf" size="233217886" crc="d605c344" md5="ea5561a981da8176971f44fad65bb303" sha1="d5b2e4788a9654b3eb4a7cb708c92a7b3a1420f8"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.270 (2011-03)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.270 (2011-03)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.270 (2011-03)(Sprea Editori)(IT).pdf" size="233329906" crc="87b2f685" md5="6efe0cfb6100214f5720734d9a41c49d" sha1="24d5b9e937a2f1b396230c6242b7eb81813a204d"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.271 (2011-04)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.271 (2011-04)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.271 (2011-04)(Sprea Editori)(IT).pdf" size="208169345" crc="d50bd19f" md5="cec1dfd3c281487881b0480842871075" sha1="761c7e9f490fb43ecf51691d52f224bf8568cdef"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.273 (2011-06)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.273 (2011-06)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.273 (2011-06)(Sprea Editori)(IT).pdf" size="139166080" crc="1013e332" md5="a01dc3118c391c315586ef8231619824" sha1="77830d5c7580a87088076270f33411243b4a3a79"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.275 (2011-08)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.275 (2011-08)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.275 (2011-08)(Sprea Editori)(IT).pdf" size="214613336" crc="e9f8f537" md5="669e6972b01d78e0a4b42d4f58928a44" sha1="f0054ee0b1fcf746cdb0455f5a0f31f22bb241d6"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.276 (2011-09)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.276 (2011-09)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.276 (2011-09)(Sprea Editori)(IT).pdf" size="41800778" crc="f2971825" md5="5c2c24425093dd922eb6f08326122ca7" sha1="87aec5e1c18608af822464757e160b151de5c498"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.277 (2011-10)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.277 (2011-10)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.277 (2011-10)(Sprea Editori)(IT).pdf" size="31594290" crc="70aa14e7" md5="63c9c038dc7ff33f34cd52acaa86d86e" sha1="9e12379cbb9c7dc69d7b8fedf492e4e9fe164009"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.278 (2011-11)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.278 (2011-11)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.278 (2011-11)(Sprea Editori)(IT).pdf" size="115351667" crc="6c8c8f4c" md5="0aabcc21771fbc5e0cd5200a7c67fc00" sha1="de572ca550d2a4d5a54e2bcfc63a6085d1213b9a"/>
	</game>
	<game name="Games Machine, The - Anno 24 N.279 (2011-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 24 N.279 (2011-12)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 24 N.279 (2011-12)(Sprea Editori)(IT).pdf" size="117615696" crc="d368e840" md5="64560323a4a328222834efa304851e7e" sha1="9b48f03b0b314c35676ff19adbc4341fefa6f45a"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.280 (2012-01)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.280 (2012-01)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.280 (2012-01)(Sprea Editori)(IT).pdf" size="113124837" crc="63067dbc" md5="09ac6013699586117a0caf430ab28832" sha1="018ba9ed8b607d761f8d1ea4f1c8a62a8c06f860"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.281 (2012-02)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.281 (2012-02)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.281 (2012-02)(Sprea Editori)(IT).pdf" size="61902260" crc="84b1107b" md5="cdc577ee6e0c5bfd5bfd16dc88711786" sha1="48d6e8eeaa384a822dbdcd0b4ea61777ef962e26"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.282 (2012-03)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.282 (2012-03)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.282 (2012-03)(Sprea Editori)(IT).pdf" size="20422826" crc="231c003d" md5="9553aa910b805d98927804920261ac7b" sha1="f0348d4888837b1069b8a7d4b01ff83b7dfb7f2d"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.283 (2012-04)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.283 (2012-04)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.283 (2012-04)(Sprea Editori)(IT).pdf" size="23839262" crc="370a48cb" md5="01f1c004cfbd8a21275e1f138002a84f" sha1="cc726d1e18a8a7327cefd13aaceac471c470e871"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.284 (2012-05)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.284 (2012-05)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.284 (2012-05)(Sprea Editori)(IT).pdf" size="15033197" crc="724de5d9" md5="329cad9bec34f60f070482b88bcfed3c" sha1="b4327c90d2d9ab3da7944cea8be61f407130a2a9"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.285 (2012-06)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.285 (2012-06)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.285 (2012-06)(Sprea Editori)(IT).pdf" size="24701925" crc="641a1f6a" md5="740e9650574fcffe17dfe5ca0582f689" sha1="1b98225869734866c1d1e02a01c184e3c5fe2177"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.286 (2012-07)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.286 (2012-07)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.286 (2012-07)(Sprea Editori)(IT).pdf" size="27290765" crc="ca12ae27" md5="8c10c3e9427e96d7d1c1d268e838e04e" sha1="e2a8efddff0673c002bbe870a543d2f27a56fe6c"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.287 (2012-08)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.287 (2012-08)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.287 (2012-08)(Sprea Editori)(IT).pdf" size="25077544" crc="b3dbd840" md5="ad99ed84df8cfae09325aac2a2848be0" sha1="241204588a82b37bcf3a47c977d930515491cc7f"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.288 (2012-09)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.288 (2012-09)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.288 (2012-09)(Sprea Editori)(IT).pdf" size="31155093" crc="0fe47be2" md5="5f4f1bc8d9e1fc326574a03316fb71a4" sha1="f292efd040d4f9708888201829c0a33d32eb6729"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.289 (2012-10)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.289 (2012-10)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.289 (2012-10)(Sprea Editori)(IT).pdf" size="33550451" crc="b4cd6d3d" md5="7a4dd4e9ddda2f7f7ca4e8c45897f18c" sha1="f69c5896d97c93bf89db21110bc32ab3df720468"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.290 (2012-11)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.290 (2012-11)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.290 (2012-11)(Sprea Editori)(IT).pdf" size="26317901" crc="1f15159e" md5="86f2b125490e70c6c7e60bbdec28382b" sha1="fa070d4937ab64ef429eb0110098b2074332cb45"/>
	</game>
	<game name="Games Machine, The - Anno 25 N.291 (2012-12)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 25 N.291 (2012-12)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 25 N.291 (2012-12)(Sprea Editori)(IT).pdf" size="36688040" crc="c1bae7a4" md5="1d89dbd779cf437153d3611f96f6864d" sha1="aab71346e3a3349c73085929cc326a7547165364"/>
	</game>
	<game name="Games Machine, The - Anno 26 N.292 (2013-01)(Sprea Editori)(IT)">
		<description>Games Machine, The - Anno 26 N.292 (2013-01)(Sprea Editori)(IT)</description>
		<rom name="Games Machine, The - Anno 26 N.292 (2013-01)(Sprea Editori)(IT).pdf" size="40243514" crc="1b56c155" md5="1c291393f6d9d50b80ffbd23d1d0daab" sha1="a2fd0d1d4486307d4a23a34f508fb50f33f534e1"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 2 N.003 (1992-02)(Xenia)(IT)[a]">
		<description>Games Machine, The Amiga Action - Anno 2 N.003 (1992-02)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The Amiga Action - Anno 2 N.003 (1992-02)(Xenia)(IT)[a].pdf" size="4961735" crc="4a26a0f2" md5="016cfcef7c89ff21b8b2205fe923a862" sha1="d4360fce0a41d9db89f94aa808a085609fc43a04"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 2 N.007 (1992-06)(Xenia)(IT)[a]">
		<description>Games Machine, The Amiga Action - Anno 2 N.007 (1992-06)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The Amiga Action - Anno 2 N.007 (1992-06)(Xenia)(IT)[a].pdf" size="4474138" crc="121029d0" md5="91cc5f8d45bd3253b6530f40e4c0c348" sha1="143ad1b7d3fa1fb6bed96baf54480ef6e79147fe"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 2 N.009 (1992-09)(Xenia)(IT)[a]">
		<description>Games Machine, The Amiga Action - Anno 2 N.009 (1992-09)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The Amiga Action - Anno 2 N.009 (1992-09)(Xenia)(IT)[a].pdf" size="9586516" crc="64bdddb2" md5="a81c433e5ad68e62a179777321c8e549" sha1="8d8ca69852ed1dad26a66a9e541b337b64f0d65e"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 2 N.010 (1992-10)(Xenia)(IT)[a]">
		<description>Games Machine, The Amiga Action - Anno 2 N.010 (1992-10)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The Amiga Action - Anno 2 N.010 (1992-10)(Xenia)(IT)[a].pdf" size="9704379" crc="d27094d8" md5="fff5cb3d150c1ada76d14693f75c9dbb" sha1="0bb3799cc7d1617c30af9f8c785303b270f06111"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 2 N.012 (1992-12)(Xenia)(IT)[a2]">
		<description>Games Machine, The Amiga Action - Anno 2 N.012 (1992-12)(Xenia)(IT)[a2]</description>
		<rom name="Games Machine, The Amiga Action - Anno 2 N.012 (1992-12)(Xenia)(IT)[a2].pdf" size="156344853" crc="83c422c9" md5="5f432d2fb1be516626b8135865a84dd7" sha1="a6259d3f7ce6d2c4bc7f3c2737595ca546cd6b56"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 2 N.012 (1992-12)(Xenia)(IT)[a]">
		<description>Games Machine, The Amiga Action - Anno 2 N.012 (1992-12)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The Amiga Action - Anno 2 N.012 (1992-12)(Xenia)(IT)[a].pdf" size="9298044" crc="a7e6939d" md5="f62ec14a8d00320495386449f4777bec" sha1="290a155c5181eb51d65bfd77735723c8911572e6"/>
	</game>
	<game name="Games Machine, The Amiga Action - Anno 3 N.019 (1993-07)(Xenia)(IT)[a]">
		<description>Games Machine, The Amiga Action - Anno 3 N.019 (1993-07)(Xenia)(IT)[a]</description>
		<rom name="Games Machine, The Amiga Action - Anno 3 N.019 (1993-07)(Xenia)(IT)[a].pdf" size="9587096" crc="be447fd1" md5="c93e5b256c758ddf314cb61ec149d058" sha1="16de62df27fa9f9b5a4135234535e45575b7fadc"/>
	</game>
	<game name="Games Machine, The Speciale - Estate 98 (1998-07)(Xenia)(IT)[Supp. TGM n.110]">
		<description>Games Machine, The Speciale - Estate 98 (1998-07)(Xenia)(IT)[Supp. TGM n.110]</description>
		<rom name="Games Machine, The Speciale - Estate 98 (1998-07)(Xenia)(IT)[Supp. TGM n.110].pdf" size="270467480" crc="9402b4b7" md5="976bbddee2bae9f55f9ae371af02e009" sha1="f5ecf779d9b0f2229297fc7572672fff87d90b7a"/>
	</game>
	<game name="Games Machine, The Speciale - Natale 94 (1994-12)(Xenia)(IT)[Supp. TGM n.070]">
		<description>Games Machine, The Speciale - Natale 94 (1994-12)(Xenia)(IT)[Supp. TGM n.070]</description>
		<rom name="Games Machine, The Speciale - Natale 94 (1994-12)(Xenia)(IT)[Supp. TGM n.070].pdf" size="93316470" crc="6a01eff3" md5="91583175cbf9c60c7539c58b06e85aff" sha1="db5e2fe7b58c841acb0292e1018d48f55b3ea2f0"/>
	</game>
	<game name="Games Machine, The Speciale - Retrogaming (2007-11)(Xenia)(IT)[Supp. TGM n.227]">
		<description>Games Machine, The Speciale - Retrogaming (2007-11)(Xenia)(IT)[Supp. TGM n.227]</description>
		<rom name="Games Machine, The Speciale - Retrogaming (2007-11)(Xenia)(IT)[Supp. TGM n.227].pdf" size="196391542" crc="ba5fe82b" md5="3ff7826ec442b12a1aac4939654181aa" sha1="22d600bc5b0a45871436f127f8b221e902ed12d0"/>
	</game>
	<game name="Games Machine, The Speciale - Videogiochi Horror (2008-05)(Xenia)(IT)[Supp. TGM n.234]">
		<description>Games Machine, The Speciale - Videogiochi Horror (2008-05)(Xenia)(IT)[Supp. TGM n.234]</description>
		<rom name="Games Machine, The Speciale - Videogiochi Horror (2008-05)(Xenia)(IT)[Supp. TGM n.234].pdf" size="205154890" crc="2d6b0026" md5="6e3c0656967388ba802fa896f387c462" sha1="d475fbed065fe1c16ef6735d607ea189015ccf10"/>
	</game>
	<game name="Games Machine, The Speciale - World Cup Edition '94 (1994-05)(Xenia)(IT)[Supp. TGM n.064]">
		<description>Games Machine, The Speciale - World Cup Edition '94 (1994-05)(Xenia)(IT)[Supp. TGM n.064]</description>
		<rom name="Games Machine, The Speciale - World Cup Edition '94 (1994-05)(Xenia)(IT)[Supp. TGM n.064].pdf" size="35545696" crc="ae4472a3" md5="5cebb050e9d49182616ff9d8ff73623a" sha1="dfad6268ffba615fa3dd40ed5969b85e6934a5e5"/>
	</game>
</datafile>
