		<rom name="track34.0.hxcstream" size="168380" crc="ccb82bbb" md5="f2485ec411383cdafce2b6849d0387e1" sha1="b7a758540da9f7ee276085a747d58e439e37889c"/>
		<rom name="track35.0.hxcstream" size="167128" crc="531741c8" md5="ab8cd07196c253e5b238fbb160bbcb54" sha1="6cb4bfdceb2c4fe0a059e1d85ee23ac4eadc3aca"/>
		<rom name="track36.0.hxcstream" size="167324" crc="b2a354b8" md5="db838b96d5679c1a536f4432fce0308e" sha1="47299bcd9fcf2594245eb76eda93eaa40e7c2d6d"/>
		<rom name="track37.0.hxcstream" size="167456" crc="cd0ecb62" md5="46ad093fc4a7b80b53c425b9fb7ad489" sha1="fda208b25f26a184787cd7f392f2f8d17c8283f2"/>
		<rom name="track38.0.hxcstream" size="169456" crc="b1060f75" md5="42b00e69e529332014136a32df28aa4c" sha1="0f7df4cad233f7cca356dad59ee57735901cffb8"/>
		<rom name="track39.0.hxcstream" size="168828" crc="3e4e3b61" md5="60bb1d09f8c5bc5ea39725f0e719608a" sha1="838fda854c119ec7be1d8774a8a4bfa6f7e665c4"/>
		<rom name="track40.0.hxcstream" size="165564" crc="5be6a705" md5="d45ae031fec42ae175f95fa41ea1757c" sha1="4a24b71f59e0b7d817c51c077d6efc992a0d24b3"/>
		<rom name="track41.0.hxcstream" size="212448" crc="64fc87f9" md5="4105bffb45770e12200aed8f66b596a0" sha1="d1cb1fd4ce5c481de05dd61ca1613cc23cc92306"/>
		<rom name="track42.0.hxcstream" size="211344" crc="de8aed91" md5="89073d2abe41e53b2d35ada5e5045e0f" sha1="bb74ffb584b86c9253504c3bb34657e257627f04"/>
		<rom name="track43.0.hxcstream" size="212656" crc="a1cca811" md5="bc281479829141b05be3757a4819845c" sha1="1d0c88886d02b641dd9903a6a0a170ad7a9abc68"/>
	</game>
	<game name="Peter Pan (1988)(Coktel Vision)(FR)(Side B)">
		<description>Peter Pan (1988)(Coktel Vision)(FR)(Side B)</description>
		<rom name="track00.0.hxcstream" size="166772" crc="9c95adcc" md5="c3b388993111208c1bffe836f7623b43" sha1="c5a703c522ccf755a11e49ba0d6b3e4235144dd9"/>
		<rom name="track01.0.hxcstream" size="181004" crc="99d4a2e1" md5="d8765e6e1a33baeb55dc442b63b152d3" sha1="629fcdd61b448912329ede9a4de7749e19f60791"/>
		<rom name="track02.0.hxcstream" size="171964" crc="dcf41f9b" md5="509e24f49479c4b4b367adcac4b045ad" sha1="d9d50ee670e557c8da21e0fac996bb33ae48de0e"/>
		<rom name="track03.0.hxcstream" size="182128" crc="85d34bad" md5="8d6d30ac8d73a22b097756b7dcab517e" sha1="c54b2dfe7b0d2b7a19fdd539ff178d739c3feee6"/>
		<rom name="track04.0.hxcstream" size="181208" crc="d2b7a167" md5="98fe5b31eb7779e73def1bc112cfa73a" sha1="0975e55618609ea369d6ffe8af9bb9dad62c5be9"/>
		<rom name="track05.0.hxcstream" size="180708" crc="1f5119bf" md5="8c38556433649bbabf223c4af06db645" sha1="e67a4a67d11390281699bdb8d07b269ff2d198fc"/>
		<rom name="track06.0.hxcstream" size="180056" crc="9dce0d95" md5="490c7fd0c7523453dcf443493014177a" sha1="4a4333fab0eaf5cedf14ea25706226a0724836af"/>
		<rom name="track07.0.hxcstream" size="180576" crc="9ce69cf2" md5="3735e04049b0a5663cc5dcfe03f17ee9" sha1="3eba803e111ad7acd2a57be04e53f120d1ca7f7b"/>
		<rom name="track08.0.hxcstream" size="181820" crc="63269ed5" md5="0373f91edb21cabcd4a1f5530388ced2" sha1="1fc36f0f7eebff2d23b77c7a5fb19f845bc26801"/>
		<rom name="track09.0.hxcstream" size="181800" crc="59f0dfb8" md5="b5146f355ed647f099b1c0f79c331e95" sha1="8d573fa648eebf81acc920e4df27ec2228df35b2"/>
		<rom name="track10.0.hxcstream" size="181992" crc="4c8cd817" md5="b9a1816dae3c33a44675f5cb0ad3aeba" sha1="de559c9d2101e701001bdabba9b71df8381b709b"/>
		<rom name="track11.0.hxcstream" size="181644" crc="990d03ec" md5="0b63c255c64868dc5bf8eceb0aacc662" sha1="aa5a97e4e4a30d546b2507de3726380fd07032dc"/>
		<rom name="track12.0.hxcstream" size="181848" crc="446e6d63" md5="1324c828c2a715367c4093aacd2f545a" sha1="6369845b7f7ce8a0ca9689be2c4d328b5a77903a"/>
		<rom name="track13.0.hxcstream" size="181836" crc="e18a68f9" md5="14e7cdb82e5a10539dc9407cd6ded203" sha1="d767b5ce7ea1c0443bce99cebf54990cf51fc3bc"/>
		<rom name="track14.0.hxcstream" size="182256" crc="52b7a6b0" md5="0f63bb844ab7e037df8d1f1522c3c3de" sha1="74bb292aebc5b05a408ef12c4718c500f3c3f44c"/>
		<rom name="track15.0.hxcstream" size="181936" crc="56f6c3db" md5="6dfa3f66459599e81cf43a34455dd501" sha1="abb42e4d4cfc3f035098db6c0f9d1d96bceceef0"/>
		<rom name="track16.0.hxcstream" size="180416" crc="35e0b27d" md5="0cb7d856bd67bd4fc43e07386eee51d3" sha1="f9b7d66dc68812d38869fbe6da019bea87c93d67"/>
		<rom name="track17.0.hxcstream" size="181048" crc="229a3b56" md5="a5f48a9e4cffd63df6cbee7efa3f47ba" sha1="b31a53ab9d2b86d7c9c88e21d97a961d25560742"/>
		<rom name="track18.0.hxcstream" size="181216" crc="99e785b1" md5="277027e3bb9aee524eda7996b89d1aa3" sha1="742be1e42356bff705c9544e4828acffa6e4f085"/>
		<rom name="track19.0.hxcstream" size="178640" crc="b0ba5837" md5="f91200a43e88a556695bd82b5a3010b6" sha1="0e536130ec408fe153ff3bab322d08e44850c15d"/>
		<rom name="track20.0.hxcstream" size="181344" crc="621d099f" md5="1f759a28f7503ca842d37749abf834ce" sha1="b12b69522e82346f1e1a4536929a23a808d64545"/>
		<rom name="track21.0.hxcstream" size="181308" crc="6cefe519" md5="0d308b364975b29413d63a5373fb3cd0" sha1="be78d6e7c34e0ea208fe58f5d6eac11a0a4338ad"/>
		<rom name="track22.0.hxcstream" size="180820" crc="07319da2" md5="af7e7167003220fe4a5496b2ba955104" sha1="ea05859aa28ac58fd071473491432e70c709bb0a"/>
		<rom name="track23.0.hxcstream" size="181120" crc="82e12ba0" md5="180d4f9b8b82b40284eea7f7e4f78a3a" sha1="42d9a5608362ca8e7bee880bffd3807cc62f7f52"/>
		<rom name="track24.0.hxcstream" size="181444" crc="f0d075e4" md5="73b95b02e44fc0ebb685d0488f1ec356" sha1="097de76fd046eca0568b2d92e18fee1f9bb35124"/>
		<rom name="track25.0.hxcstream" size="182036" crc="6533c540" md5="d17e5490e1319281a512efdd6cd2083d" sha1="70999303fd7e597132a089d2038fd6abddb053bb"/>
		<rom name="track26.0.hxcstream" size="181428" crc="755bef30" md5="3bfc6517bc63975bb18cadeb9c0c876e" sha1="f02be1996ba2a5763b7394b41aab081daea5fd2f"/>
		<rom name="track27.0.hxcstream" size="182564" crc="c3c8c775" md5="c6912f3846eed41e3f74aa1c9d5732b9" sha1="0914c17cf00dd05a05221d20c9bf46f6215bdad7"/>
		<rom name="track28.0.hxcstream" size="181136" crc="f99a5ccd" md5="7632d8d4a99fa214abb482ccc9bd1c00" sha1="35d69bf07df26c8f2a3e9a547479c4c378053980"/>
		<rom name="track29.0.hxcstream" size="181204" crc="41b43bae" md5="f0196231f9a68e23271342f97ac5250c" sha1="b18c76f7d65e5f3e8f751e45719cddf351f4b286"/>
		<rom name="track30.0.hxcstream" size="180996" crc="4c0df11d" md5="06a5220caddb2d7b15a1cbf358adf72e" sha1="e07b08277ee3574d39ddf6429cfcce8924fa18aa"/>
		<rom name="track31.0.hxcstream" size="181244" crc="d2f658f1" md5="0e25f25f2ce0cfb59d34c380cdddf8ca" sha1="f275b1ba9fd6ca7b2e9b976ca27e39ef03a1258d"/>
		<rom name="track32.0.hxcstream" size="181544" crc="0febe72a" md5="658c97c2d3957017ff557bbe12dfaedc" sha1="eb9172f92f893b39e6dead19fad2c43094efb577"/>
		<rom name="track33.0.hxcstream" size="181920" crc="55f59a1d" md5="9f0d7f179bc72b96817ae9ec727dac53" sha1="bee034beac111860664a8d7509ff1fdd1674173b"/>
		<rom name="track34.0.hxcstream" size="181648" crc="08ae7db3" md5="c482bdad4cb9855e2fcd0a1eba129e85" sha1="a5415c71bccbfdf513f77544b7bd7e9d1391b11f"/>
		<rom name="track35.0.hxcstream" size="181528" crc="4eb09bf0" md5="1534595829432fa7f112beb20369bfce" sha1="cec56adc5f6f6a7ab2a51ce27cc04408e3ffa501"/>
		<rom name="track36.0.hxcstream" size="181784" crc="b2610451" md5="da55ba7c32a83baef5f35d51c2e7bc95" sha1="7c767c37e95a11c45b3dd3bd0987521102412911"/>
		<rom name="track37.0.hxcstream" size="179596" crc="d46d9dfb" md5="b8b5880cb59e607bcc0c920271682ce2" sha1="979ab7d414809f085239deb68024f992f292982a"/>
		<rom name="track38.0.hxcstream" size="185900" crc="6745667d" md5="cfb4beb6170a76c62f0d2fb364008992" sha1="4eef281476e8e320d437eaf1ef46ff813aa239ee"/>
		<rom name="track39.0.hxcstream" size="185832" crc="aa206954" md5="175b6aa2666329e95039d1b0b3323ac1" sha1="7d0ee2f9d0d11e2edc710f0669080780b7904379"/>
		<rom name="track40.0.hxcstream" size="211512" crc="20f81506" md5="560be4fff8c49077559abf6b0c6f2f36" sha1="c98ef6cfabee1788cc7b82af18ccb78b0d17f33b"/>
		<rom name="track41.0.hxcstream" size="212316" crc="567eccbc" md5="13d0adb8e93e0d294023ed21696ec56a" sha1="708f4617a3136ee513e033f91746c3e1e274b7b5"/>
		<rom name="track42.0.hxcstream" size="211808" crc="4201f7d2" md5="0d11684c960d01a6f9d5c9bd34b169bf" sha1="56759330601efa000257b56bb0508043b1ce3715"/>
		<rom name="track43.0.hxcstream" size="212184" crc="6c324a9b" md5="826ac5ed4cda2933eb02e9c9abdc8fb6" sha1="4e4e377be4ba5ef4ed14b723d48331cb9a589607"/>
	</game>
</datafile>
