<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tandy Radio Shack - Magazines - Rainbow, The (US)</name>
		<rom name="Rainbow, The - Vol XII No 03 (1992-10)(Falsoft)(US).pdf" size="54355232" crc="fbb94267" md5="276aa0f0128ff48c2c36686e584dca26" sha1="5496c21e469931aaaec4afb29065a818e400599e"/>
	</game>
	<game name="Rainbow, The - Vol XII No 04 (1992-11)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 04 (1992-11)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 04 (1992-11)(Falsoft)(US).pdf" size="63886879" crc="9eb2cda0" md5="50255bd79dd63ae488f2021120615a0c" sha1="207bce3b070d57113dd50c311ecbe3ef8cc0c554"/>
	</game>
	<game name="Rainbow, The - Vol XII No 05 (1992-12)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 05 (1992-12)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 05 (1992-12)(Falsoft)(US).pdf" size="41510785" crc="73cdeb19" md5="c15c310379ccfdbdecfad255c85b4268" sha1="a30011fd83c4e6fbdfb81bea6921253232b546e5"/>
	</game>
	<game name="Rainbow, The - Vol XII No 06 (1993-01)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 06 (1993-01)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 06 (1993-01)(Falsoft)(US).pdf" size="45794187" crc="dfffd89b" md5="bad106da9db4d8e910061464972900c7" sha1="52faa0b8867c7c182b400902eeb3493283d74272"/>
	</game>
	<game name="Rainbow, The - Vol XII No 07 (1993-02)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 07 (1993-02)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 07 (1993-02)(Falsoft)(US).pdf" size="36286166" crc="0350b4c9" md5="fa4da6d056c1b4fd67685872376ca7ae" sha1="f549d0747a1c64d05b7976f4031868cf7332843c"/>
	</game>
	<game name="Rainbow, The - Vol XII No 08 (1993-03)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 08 (1993-03)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 08 (1993-03)(Falsoft)(US).pdf" size="33821572" crc="c4b335ce" md5="62e6e329ee122df527cac2da38769af0" sha1="b012aec256733c0e4bcdf463a49f2ee5b7f73924"/>
	</game>
	<game name="Rainbow, The - Vol XII No 09 (1993-04)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 09 (1993-04)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 09 (1993-04)(Falsoft)(US).pdf" size="29662187" crc="92edad93" md5="6c877d9bcb4c6ab1ba1cabea3bb61eea" sha1="0e9f2a8f2c80f02deb5d43dd03a35d9429ea299d"/>
	</game>
	<game name="Rainbow, The - Vol XII No 10 (1993-05)(Falsoft)(US)">
		<description>Rainbow, The - Vol XII No 10 (1993-05)(Falsoft)(US)</description>
		<rom name="Rainbow, The - Vol XII No 10 (1993-05)(Falsoft)(US).pdf" size="4786212" crc="cba6debd" md5="fb4007bd06d612db65cd105d66213c7c" sha1="645917605864b580fb00744c12be12bef374e34d"/>
	</game>
</datafile>
