<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v2.xsd">
	</game>
	<game name="Nintendo praesentiert - Style Boutique - Demo-Version (Germany) (Demo)" id="0783">
		<description>Nintendo praesentiert - Style Boutique - Demo-Version (Germany) (Demo)</description>
		<rom name="Nintendo praesentiert - Style Boutique - Demo-Version (Germany) (Demo).nds" size="2245320" crc="c3e4dd2b" md5="974d2f5e295b81ef02f34a90194f073e" sha1="954bb6e2d3c66c4ef9da841ae7c56c923d2df09a" sha256="1720fa2bdc2808954f7919bad89fb1bae0a9385b5a04ca3d8ee60849cbbb9ee0" serial="NTRJ"/>
		<rom name="Nintendo praesentiert - Style Boutique - Demo-Version (Germany) (Demo).bcn" size="856" crc="85357886" md5="343d73d58c2fca041aa1b04199edf086" sha1="9adb06ea8ca017f4885baee8add1d1a828c479af" sha256="1883d0276ecb22b4a2c2c0ea6b9f330f77d3faf4afccf62cf540a951d347b833"/>
	</game>
	<game name="Nintendo presenta - Style Boutique - Version de prueba (Spain) (Demo)" id="0780">
		<description>Nintendo presenta - Style Boutique - Version de prueba (Spain) (Demo)</description>
		<rom name="Nintendo presenta - Style Boutique - Version de prueba (Spain) (Demo).nds" size="2242248" crc="4d137945" md5="5f7970ece70bb128a2559904c5f7990e" sha1="c3f76cf33c67a4cde731f88f6652e17deb92cfe9" sha256="4f7c0731eef48bf6de6f1be35dda3e29db769a0cd6ff56d4f54deaab77af1102" serial="NTRJ"/>
		<rom name="Nintendo presenta - Style Boutique - Version de prueba (Spain) (Demo).bcn" size="856" crc="11f101e3" md5="51d51796d803e0835b3945bf3ef38d5d" sha1="e7bf5891a2ad2c196d10c7d6faeb3a151823dbd3" sha256="7409520e3f50fdbf27b8eeb0d985ed358ec7a858b05ce54963e4be8157599af5"/>
	</game>
	<game name="Nintendo presenta - Style Boutique - Versione demo (Italy) (Demo)" id="0782">
		<description>Nintendo presenta - Style Boutique - Versione demo (Italy) (Demo)</description>
		<rom name="Nintendo presenta - Style Boutique - Versione demo (Italy) (Demo).nds" size="2240712" crc="6029da23" md5="0a948b72c7caa85aba16bbae0fdca4c3" sha1="2d0c6c4cecf76fde0cd89abed1cf66d5f73a719e" sha256="897deb2cd4d8cfa31d3f9dcf70e9b3027054cd066ac30dfd974138f1cb35cc4d" serial="NTRJ"/>
		<rom name="Nintendo presenta - Style Boutique - Versione demo (Italy) (Demo).bcn" size="856" crc="8e1d7d9e" md5="a7d29396a0a7077c69e2b1ad5ddd8854" sha1="0e640fbdf9535277b4c60ee63426b0072ac97073" sha256="15c90969aee3192e931a579aaec37339b0e01192a2e70937add7b41e5c7e0519"/>
	</game>
	<game name="Nintendo presente - La Maison du Style - Version demo (France) (Demo)" id="0781">
		<description>Nintendo presente - La Maison du Style - Version demo (France) (Demo)</description>
		<rom name="Nintendo presente - La Maison du Style - Version demo (France) (Demo).nds" size="2241736" crc="0de7dbba" md5="bf67fcb1a4f06241b04f03adbc649772" sha1="1401ba6cb002789b1cf824052de4e05ce8b1a84f" sha256="fa551c31ed719e100dd1d8da7766ac7f9aa57304f4c88b782b2eb9507acb16bd" serial="NTRJ"/>
		<rom name="Nintendo presente - La Maison du Style - Version demo (France) (Demo).bcn" size="856" crc="6a2526a7" md5="74f3131797368b5575a38d2c8ac5a6f9" sha1="a6e742412270e3a5004a533cae1c616a148da780" sha256="b4ab3cb782696beffbc04114bd8b81c6a7c233dad64f3a8d4f7ba6e115822500"/>
	</game>
	<game name="Nintendo Presents - Crossword Collection (Europe, Australia) (Demo)" id="0273">
		<description>Nintendo Presents - Crossword Collection (Europe, Australia) (Demo)</description>
		<rom name="Nintendo Presents - Crossword Collection (Europe, Australia) (Demo).nds" size="2375880" crc="8f8c99a8" md5="14b3b5b3907a1ed2e2b0b9d1153baf82" sha1="33d332610db7686c0cf17eca13b539c60e964b30" sha256="dc2ac38e0f08822de2b79b75e2f5f014cdf2ca3a1a3e41414f6005f00890658d" status="verified" serial="NTRJ"/>
		<rom name="Nintendo Presents - Crossword Collection (Europe, Australia) (Demo).bcn" size="856" crc="f5a89dac" md5="e6ce0c82bfef25e32ba46af5417c2d99" sha1="49e10e97467e9312b8435525433f732653aa64bd" sha256="69e3d1a684b6538570e02c01b58f90ddab271fc9542169bff01740a5df0b9178" status="verified"/>
		<rom name="Nintendo Presents - Crossword Collection (Europe, Australia) (Demo) (Europe).bin" size="2376212" crc="1cbfaf9b" md5="cdf392cc1d16b48f591566c0121c22fa" sha1="9f67754c16c85b308e891f39bca402dee324c3ce" sha256="6f6d5a52fd179c369b7a5e9e331877fa12bd0a7fe2cd104defc8cb5b1f79dc71" status="verified"/>
		<rom name="Nintendo Presents - Crossword Collection (Europe, Australia) (Demo) (Australia).bin" size="2376212" crc="a3aaebd6" md5="ff3d0aeb0bdfc0614340c6eb209da0b3" sha1="2ebb8d3dfef1fbc8e3004d334697c6b07086c031" sha256="1b90713aabf0e054c991c34988825960ebad543192db1ff58c34fd91335f93d0" status="verified"/>
	</game>
	<game name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo)" id="0274">
		<description>Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo)</description>
		<rom name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo).nds" size="2242248" crc="0534c1ad" md5="a66a8d27432c797e04c705c024ef5140" sha1="984c8a02eba3c8f772384a9fd3b8285940e678d8" sha256="dae936f95d52877cd3a37a52d3f2e7b4a32c439cedd7f48c4108975b82b269fa" status="verified" serial="NTRJ"/>
		<rom name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo).bcn" size="856" crc="275edfe7" md5="cca588fbd8cc8514cd3d62073e8dfb55" sha1="562a1e81606c44bd802edcccb3b2c7c710b48d7c" sha256="f686701e0cc51a9acc8d732d57875e0f081a3140a575d5e9020405164a966924" status="verified"/>
		<rom name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo) (Europe).bin" size="2242580" crc="e66f8896" md5="97394a1d1bacbc82abfd7f545a8712c9" sha1="097f5477cf797c19d0d7106a48743ec68893fc35" sha256="1cdda93512c80f5e9fa5e5798107d76ea22fe20fb9576ff1de8d8d656077e756" status="verified"/>
		<rom name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo) (Netherlands).bcn" size="856" crc="59282283" md5="3ae5023920fa562d2ff5f6d34c4e51df" sha1="96e540198fa5569fe02834906e0be9973a60b7e9" sha256="963dc7270d33d0ada145908f65016eb37437c8754da6bff439fa6f833aa3f5b8" status="verified"/>
		<rom name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo) (Netherlands).bin" size="2242580" crc="8bff79c5" md5="7794345c9435ccd752e92f5ce0fc8412" sha1="a8324e5acf4d672be9af12e25809a95fe57f8c56" sha256="addf37cd456c1ac7673a176a0cf65ff45c9dd35438b5fe8deacf1a1b81519d60" status="verified"/>
		<rom name="Nintendo Presents - Style Boutique - Trial Version (Europe, Australia) (Demo) (Australia).bin" size="2242580" crc="65c50052" md5="9961bfc1c1a912fb017ce1b9b5ff53b9" sha1="79eb158d581b87e8ecb2b1fc1def01c485cda9af" sha256="69ce5fa3b2b94699478848c918ed546ee1d2f3d046d5c6a2717ba7f446b21baf" status="verified"/>
	</game>
	<game name="Nintendo Touch Golf - Birdie Challenge (Europe) (Demo)" id="0275">
		<description>Nintendo Touch Golf - Birdie Challenge (Europe) (Demo)</description>
		<rom name="Nintendo Touch Golf - Birdie Challenge (Europe) (Demo).nds" size="2599112" crc="9cc47a97" md5="f5c88a45fd9b81a41468e8b65b93523f" sha1="b60f221657ee086ec23bc5a62745fd78bae96439" sha256="22992dfd9dc3f1fef4ceccbdf795004adc1ad23b5956177e6309c4b60dcd0ffb" serial="NTRJ"/>
	</game>
	<game name="Okamiden - Chiisaki Taiyou (Japan) (Demo)" id="0084">
		<description>Okamiden - Chiisaki Taiyou (Japan) (Demo)</description>
		<rom name="Okamiden - Chiisaki Taiyou (Japan) (Demo).nds" size="2617032" crc="0b83c406" md5="cb9b382d0061850967e470c7bebf1991" sha1="4422ea40475aaf3aa6c2804fa058247e65f42ad1" sha256="8a476061d69467d005628d8c2ef1f727ef389faef3bc11c14bdb92870fa05b37" status="verified" serial="NTRJ"/>
		<rom name="Okamiden - Chiisaki Taiyou (Japan) (Demo).bcn" size="856" crc="dc01a950" md5="c816d813487055e67eeada5c207f5b50" sha1="bc98a4800770f7279c7c6cb13d1d062bd039653f" sha256="caa23201fe5e1fc65bb8f14ebe2ccc586dbcae39b886a409d6a20b96116dc860" status="verified"/>
		<rom name="Okamiden - Chiisaki Taiyou (Japan) (Demo).bin" size="2617364" crc="1587f18d" md5="9bd02422e3c2fecc10f9e9777020209a" sha1="fdb0b46622cdf919b3c1b71ad8c51b25a2008bde" sha256="e0917b7dbca77b5460c79528312b3c40e46b2297803cf09f5f19a3ef00c69d25" status="verified"/>
	</game>
	<game name="Okamiden - Trial Version (Europe) (Rev 1) (Demo)" id="0083">
		<description>Okamiden - Trial Version (Europe) (Rev 1) (Demo)</description>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo).nds" size="2564808" crc="ff93e9c4" md5="62ca1469847aa8818adb1c3c2ad2a771" sha1="2158d5fdb74a433934df1c87f9372d888e35a069" sha256="a1b3fd88492d05178bb218ea84f1148a39b00b98ad0b7f15bfda6487190523a6" status="verified" serial="BOOP"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo).bcn" size="856" crc="27dae614" md5="9ff10434c54d36678c1c46e9d49a6892" sha1="f82fd5ae8a92df00bf67d3f2e957785651cb8803" sha256="664bade9ec289928a9ff97d1ef3a7a4ad86d5913c16b5a4d619c55c70a8eee31" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo).bin" size="2565140" crc="34749940" md5="e04946cb8da0981acda6a9e1b4274d9c" sha1="5eb58069ee61e8206cf0ca7003b7d3000f2b77da" sha256="115dc075d4dc620ad1641feb1769cbd3ab02ebd8bea6702b80692a93099c7014" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (France).bcn" size="856" crc="5d3c2446" md5="f11505e6a7d9dc939dc783bf43228727" sha1="87f645adf2648542daa3239de641e27f404b2872" sha256="356f69838a9fd153c6f31a9976264a95ede90d785e75d0c040001094338a67a5" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (France).bin" size="2565140" crc="b729ebc2" md5="39009b49f1515f5acd12817f51918647" sha1="9a8c64aa3cd95ee55505ef4c708afc9a7bf83644" sha256="5165adfc81e0a9ab43138bf53552cd89247ce483c5e7546fe5250331365e4175" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Italy).bcn" size="856" crc="92dbbfb3" md5="22355e921cc9a720eabc9abac0c7ebd4" sha1="c53a9d400bd3fbe906fd6cceef470198f4123427" sha256="3ce56af5458f2d9f91b60f0d6bf4f9c1742be93ddcda57942800a3488541a422" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Italy).bin" size="2565140" crc="6e58f8a7" md5="023c90ce16c5a14b8073580bdd27eb57" sha1="4ef33d2cffda303db8d91d806ad1e4a870120875" sha256="d5b73dca951a96c0ad7f079c20d6c5eb17743892716c8cc71b77a60498780cc4" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Germany).bcn" size="856" crc="2b3b0e53" md5="a13f854129b169a068129e14f07c31e0" sha1="70aea389c2fa73dba4c7af771260ad937264631f" sha256="388222bca1f5bf4c87be982a0b5ec780ab8ffe76665bb4c73ae65bd9280554cd" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Germany).bin" size="2565140" crc="a5573f32" md5="5a51e53014188b52b05d94c77edc6a84" sha1="d2282ef802503db3fc797fa528d8434f8d4e919b" sha256="b6550c9d9958cb3d98ff42a0d8fa82a55e3441f2af533841b758fa2919466357" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Spain).bcn" size="856" crc="167c31f1" md5="83272a0b1adb073d15cd79ed734e9f2f" sha1="f4d7f26e3945017e915e97f1787ed251037ad6f0" sha256="184c029e95c1d0424e09483c7c214eab6b3d2a7d06dc7fe2801e9b7c3c19f131" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Spain).bin" size="2565140" crc="cb2e13f8" md5="5913efb6bb6f8bdaa0f40f8e40cc3a55" sha1="e6734b7de4845f832b3752605be23d6fb2ef1da3" sha256="43d50dbf95e0c60f94400beb6477602cb09cc2c52c10f773b1789c84025c68a1" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Netherlands).bcn" size="856" crc="966a738a" md5="e10800089df0c070568269384a4c25ed" sha1="814af9c33ee3d94bd232550a200fd32614369615" sha256="3263229176e25365bd8dd4b2ed0ceb9ab0ad95c0695db34cf5c51666cd0bc19d" status="verified"/>
		<rom name="Okamiden - Trial Version (Europe) (Rev 1) (Demo) (Netherlands).bin" size="2565140" crc="789d04f2" md5="439aa6f6bab8a6227a4507bd535feb1d" sha1="c9f7303e59cb52ac1e7fc7ad7edba5065c79b359" sha256="82c82b539022326cf9702e837e9587498d61fe3d78c741375548f6a9806b2b2c" status="verified"/>
	</game>
	<game name="Okamiden - Trial Version (USA) (Rev 1) (Demo) (DS Download Station)" id="0730">
		<description>Okamiden - Trial Version (USA) (Rev 1) (Demo) (DS Download Station)</description>
		<rom name="Okamiden - Trial Version (USA) (Rev 1) (Demo) (DS Download Station).nds" size="2565832" crc="8644e652" md5="9e16497ca454660f014467a7eaeca93b" sha1="09e6dda96e08b27ac335902226a86c112404c0ba" sha256="228aad6c22e7ea6c39aeb56d0c7a1f7b8a7b50c98c2a2464a02777936864447a" status="verified" serial="BOOE"/>
	</game>
	<game name="Okamiden - Trial Version (USA) (Rev 2) (Demo) (Nintendo Channel)" id="0615">
		<description>Okamiden - Trial Version (USA) (Rev 2) (Demo) (Nintendo Channel)</description>
		<rom name="Okamiden - Trial Version (USA) (Rev 2) (Demo) (Nintendo Channel).nds" size="2564808" crc="3a21ff29" md5="ec2345b667370ff974a990c6bb997d33" sha1="a85721b90d67035776246a17f7abb05cf33fada0" sha256="e1ada4fe16d027aa5eab1dc8408e96759843060966509470b30fb8e75232cee4" serial="BOOE"/>
		<rom name="Okamiden - Trial Version (USA) (Rev 2) (Demo) (Nintendo Channel).bcn" size="856" crc="ecaba791" md5="0a997bd6808eceea0be8aaf7ecba3d4e" sha1="e9a0004701ac6f336ca28cc19a1cb870c06b4b96" sha256="f9c4b1dd8bf4aca676abbd9ae455381f9762d29d9be86b67cdfdca6292420e0f"/>
		<rom name="Okamiden - Trial Version (USA) (Rev 2) (Demo) (Nintendo Channel).bin" size="2565140" crc="4b51decd" md5="04d75cfa1c72350f686800e1affb0e25" sha1="6e8dd5adbcbccc5da3b67f8f19a0adb8b3ac17f6" sha256="13a5b55717c00b25377fee1bd6df850b2461a443088c21c8aeabd4bebe705ac5"/>
	</game>
	<game name="One Piece - Gigant Battle! (Japan) (Rev 1) (Demo)" id="0085">
		<description>One Piece - Gigant Battle! (Japan) (Rev 1) (Demo)</description>
		<rom name="One Piece - Gigant Battle! (Japan) (Rev 1) (Demo).nds" size="2435272" crc="018705f4" md5="e9566bb3adffd50aebcd0b3420fe1edb" sha1="d86e5a005fcec8a04c5e0f3b02e37057a37e7e14" sha256="57b05bb588bb9e9d41c5f27fa3c06dc33e40b53679586553bf98f51ba9ed4636" status="verified" serial="NTRJ"/>
		<rom name="One Piece - Gigant Battle! (Japan) (Rev 1) (Demo).bcn" size="856" crc="056397a8" md5="4bf16973833fe194ec77e43f980b0c36" sha1="7ffea72a1f37829063bdf0d603d8825d88afd688" sha256="3ef340ec1ee95c55b35d2a03f5fa636511a7eb566a07ffd0918cc3bad12858bf" status="verified"/>
		<rom name="One Piece - Gigant Battle! (Japan) (Rev 1) (Demo).bin" size="2435604" crc="b540c8b2" md5="ed98e0c8694ae8022e0a10b417e5b7ba" sha1="af02ece9ff33d44aea3380c807b5544f90dce6b2" sha256="d738bad34f9822b4d5c41a0863e85398c257896f7e4868d089e4ce69837cdfa3" status="verified"/>
	</game>
	<game name="One Piece Gigant Battle 2 - Shin Sekai - Taikenban (Japan) (Demo)" id="0764">
		<category>Demos</category>
		<category>Games</category>
		<description>One Piece Gigant Battle 2 - Shin Sekai - Taikenban (Japan) (Demo)</description>
		<rom name="One Piece Gigant Battle 2 - Shin Sekai - Taikenban (Japan) (Demo).nds" size="2571976" crc="adfeb615" md5="803b353925bfa65e8094dd66dd84e5a8" sha1="9d0622879abf9fb99b39d11780dee5680c9f4e09" sha256="f8834bc579e3c1be248858717c26a9a635c992bf071f9c11b0617dd3b84e2def" serial="NTRJ"/>
		<rom name="One Piece Gigant Battle 2 - Shin Sekai - Taikenban (Japan) (Demo).bcn" size="856" crc="0230ab5f" md5="660889f5d8515f97335bf0657b0635dc" sha1="01da9b1f685a5f1c5f5b6b420cb7f4ed616dea8a" sha256="a278bd571766bc1055443cab1ec2cb262916d606774c43b23f207b59b46259c6"/>
		<rom name="One Piece Gigant Battle 2 - Shin Sekai - Taikenban (Japan) (Demo).bin" size="2572308" crc="5e35e7b4" md5="c385a456a629ee3dbacdeb7fefd9c5e6" sha1="b2c76d0847695c59abc28bc00fb6b5e2f629dcce" sha256="f57b455306fdb41f2c7db8ca1b7e12df14126b5f9d31570a3f96447176fa9558"/>
	</game>
	<game name="Ototo (Japan) (Rev 3) (Nintendo Game Seminar 2009)" id="0044">
		<description>Ototo (Japan) (Rev 3) (Nintendo Game Seminar 2009)</description>
		<rom name="Ototo (Japan) (Rev 3) (Nintendo Game Seminar 2009).nds" size="1668296" crc="adaa2597" md5="a6329b9df0023f399d5bf5c31895890e" sha1="001bccc9f0770366dd98c915a64477e5568e8a2f" sha256="683a3a2db8aecbce331231d48f8f381d47e3f1f19392843f1900254d04fe95f8" status="verified" serial="NTRJ"/>
		<rom name="Ototo (Japan) (Rev 3) (Nintendo Game Seminar 2009).bcn" size="856" crc="61fd20fa" md5="fa4acf956e3009da5ab313ab48763266" sha1="54edad0d49d71da64a1523faec8168d5dcb67bb7" sha256="1279503921e44acb712a0cb2cfc99c9f7e17334a1cb3951f2cb44c939a03b9bd" status="verified"/>
		<rom name="Ototo (Japan) (Rev 3) (Nintendo Game Seminar 2009).bin" size="1668628" crc="54f77ce0" md5="6ec4267e883e6511456c20e5aac27b65" sha1="0c87c46cd911f567d77db895259d35c0e9b48a01" sha256="4f128279ab18d41ce9a5fcc096c8847bb1c9df64d45b486899a5dfc4cfc45869" status="verified"/>
	</game>
	<game name="Over the Hedge (USA) (Video)" id="0277">
		<description>Over the Hedge (USA) (Video)</description>
		<rom name="Over the Hedge (USA) (Video).nds" size="2410184" crc="fb393efc" md5="32efb9232484fcdeb5323ddb839bf174" sha1="8aaadd75327f1d0fde901af3c7bef4f08f618dcf" sha256="ce752fd6b319db90c683e0ef117eee93e561739744c10d14f03c2f1158981e41" serial="AH5E"/>
	</game>
	<game name="Panel de Pon DS (Japan) (Demo) (DS Broadcast)" id="0604">
		<description>Panel de Pon DS (Japan) (Demo) (DS Broadcast)</description>
		<rom name="Panel de Pon DS (Japan) (Demo) (DS Broadcast).nds" size="1700040" crc="7072beaf" md5="b0675f22bb5dfeadb3d38c98ce54505b" sha1="31d260566190290baece6f3fa95bfae4965ef4e5" sha256="c8e52f9a0789f326529e2c63f4d905c3b8f847a3112b603b5eddc919acef0383" serial="NTRJ"/>
	</game>
	<game name="Panel de Pon DS - Multiplayer (Japan) (DS Broadcast)" id="0605">
		<description>Panel de Pon DS - Multiplayer (Japan) (DS Broadcast)</description>
		<rom name="Panel de Pon DS - Multiplayer (Japan) (DS Broadcast).nds" size="1631944" crc="ef20b26c" md5="c3a7f3d297284fc3c8d952e76543372c" sha1="b2c30046a214ba9867da5fdef3bc52b6459261d0" sha256="4d0527c88b094748f71afa39e00bd17dc68b17cef322ccc40ad9bf3560239674" serial="NTRJ"/>
	</game>
	<game name="Pen 1 Grand Prix - Penguin no Mondai Special - Taikenban (Japan) (Demo)" id="0278">
		<description>Pen 1 Grand Prix - Penguin no Mondai Special - Taikenban (Japan) (Demo)</description>
		<rom name="Pen 1 Grand Prix - Penguin no Mondai Special - Taikenban (Japan) (Demo).nds" size="2390728" crc="359e9a59" md5="449418a6f6b52e1b2585e8979bc8e4ac" sha1="468cb2c5b8d57189120b09592cdc7893a6ca927a" sha256="d9a6ea7374f4b6cb5f86605a76fa51054f4605b3813e8b909a6be8f90b08d102" serial="NTRJ"/>
		<rom name="Pen 1 Grand Prix - Penguin no Mondai Special - Taikenban (Japan) (Demo).bcn" size="856" crc="2d06bcec" md5="5920c4d7ec2af7fd9ecba84bd509cbd5" sha1="8cbc604bbffe2fae0de35297f36d046f581c083a" sha256="341cbe516d15ae1fd31a6d0efa6da75c3d941179b5c41b14e71def8cb6d453b1"/>
		<rom name="Pen 1 Grand Prix - Penguin no Mondai Special - Taikenban (Japan) (Demo).bin" size="2391060" crc="04b4cab5" md5="3aecd741de96e6a51f2d1582cd083ab9" sha1="ac380b80c90a27c2489090c7252f53f628ebb52a" sha256="09c8fddbae6dec5bbf494cbc05d724b0bd50198dc9e45b4a8fa984f779d8bf52"/>
	</game>
	<game name="Personal Trainer - Cooking - Lasagna (USA) (Demo)" id="0279">
		<description>Personal Trainer - Cooking - Lasagna (USA) (Demo)</description>
		<rom name="Personal Trainer - Cooking - Lasagna (USA) (Demo).nds" size="2588360" crc="ca24bdb6" md5="42867b03e06288d9c95c313a43e05b73" sha1="91525d2d1e2d49117117369bea17eebcd7c385bf" sha256="cc10e412ba3ce04ab8a5ee51c1dd7771f075b25668a5a01fcc034e9de54a4edd" status="verified" serial="NTRJ"/>
		<rom name="Personal Trainer - Cooking - Lasagna (USA) (Demo).bcn" size="856" crc="1ce6ae67" md5="ffca55db0fce5f66f4e6d0c0aae6b2f2" sha1="dc264ec3453cfb9b9eae0a5a13bcbfcecbe247dd" sha256="73309002cfc6334cba28b4e8526e5f18ce0e273d0ad05a9cf179219b80982da3" status="verified"/>
		<rom name="Personal Trainer - Cooking - Lasagna (USA) (Demo).bin" size="2588692" crc="48299f6b" md5="9f02b521425dd605ca68964490f74129" sha1="6495e16ac261187da361b29418dda83b5f9446f0" sha256="b650f2b268a8ecff75664736ae76bcb3bba24acc8a92b3b411b913ee43b238e0" status="verified"/>
	</game>
	<game name="Personal Trainer - Cooking - Macaroni and Cheese (USA) (Demo)" id="0280">
		<description>Personal Trainer - Cooking - Macaroni and Cheese (USA) (Demo)</description>
		<rom name="Personal Trainer - Cooking - Macaroni and Cheese (USA) (Demo).nds" size="2618568" crc="1673f563" md5="134c0d250f64812d5f408e328e3af53f" sha1="d8369a0616efa97e15ada86bbac9fa0219cbaeaf" sha256="9408a7eefa80abb2294d26d2927591b57277a7f7f731cb97d0cac0426c4fce8e" status="verified" serial="NTRJ"/>
		<rom name="Personal Trainer - Cooking - Macaroni and Cheese (USA) (Demo).bcn" size="856" crc="1918b8f5" md5="cc594990a6e49007e340d5ba74b83376" sha1="085537948cf68b7d6bce76d712d141684ed53b28" sha256="0496f187b1fd2a5c3f63ed12250daab151cb8dfe32e44bb8d8e0419e0e21ee6f" status="verified"/>
		<rom name="Personal Trainer - Cooking - Macaroni and Cheese (USA) (Demo).bin" size="2618900" crc="b31c492b" md5="9a3c3ad07cff41f55d7754bb0a018477" sha1="bcff8497afaa1de1119c0480f5687eaaf456288f" sha256="9e11c63309b6772cf52487089cbab4d4c0cb6973825c66a8b60eb43ec898039f" status="verified"/>
	</game>
	<game name="Personal Trainer - Math (USA) (Demo) (Nintendo Channel)" id="0281">
		<description>Personal Trainer - Math (USA) (Demo) (Nintendo Channel)</description>
		<rom name="Personal Trainer - Math (USA) (Demo) (Nintendo Channel).nds" size="1937096" crc="6193c5fb" md5="201bf907de9af74d236ae1371280915a" sha1="947553de2bed5c2a2d0339a76dd023c21d139736" sha256="a01e60f6cf023c9d36a0fb46eb6d42df50f245f8c4dc9b426c3e66e748f0e3ba" status="verified" serial="NTRJ"/>
		<rom name="Personal Trainer - Math (USA) (Demo) (Nintendo Channel).bcn" size="856" crc="08ae3392" md5="5eda3271e4f31f0d11d9db9eff835ce8" sha1="4e20da63e7496641892763640bbe6c75cb95d6fc" sha256="4c35103b04712fb39c2b4a9ef48d91b3ceae67d0b27c731ebb23306ae38085e0" status="verified"/>
		<rom name="Personal Trainer - Math (USA) (Demo) (Nintendo Channel).bin" size="1937428" crc="38d10aa6" md5="fcd4c183ae89586e79119b11ed0d8c61" sha1="ee0275307db2986a52afe68cdc239c25373c9023" sha256="43053942cbd575ade48e6a9da9b0d8824483203b19b33c131996ceed07d7d6fd" status="verified"/>
		<rom name="Personal Trainer - Math (USA) (Demo) (Nintendo Channel) (Early).bcn" size="856" crc="999ba2a4" md5="6ac815c0ed2ed6b84dc369b3e6cb31e5" sha1="b6612db2823fbef2debb7a365322b19e4c96a5d0" sha256="8834ddac8581eb1365bad7eab4693a58f215d07d6cc8dc5bd1fa8b7036a6c2e2" status="verified"/>
	</game>
	<game name="Personal Trainer - Math (USA) (Demo) (DS Download Station)" id="0693">
		<description>Personal Trainer - Math (USA) (Demo) (DS Download Station)</description>
		<rom name="Personal Trainer - Math (USA) (Demo) (DS Download Station).nds" size="1937096" crc="609e412e" md5="a7f19d0790ee59f4f4e6df4ece120f87" sha1="6e8d7df6ea52757356226596117125283dbd27d1" sha256="2c1769a15f191e8983f54c25c4027df80dde7ac9a139242a5c2f0d2c9ebb681a" status="verified" serial="NTRJ"/>
	</game>
	<game name="Personal Trainer - Math - Study Together (USA) (DS Broadcast)" id="0581">
		<description>Personal Trainer - Math - Study Together (USA) (DS Broadcast)</description>
		<rom name="Personal Trainer - Math - Study Together (USA) (DS Broadcast).nds" size="1701064" crc="85196240" md5="c30a0b4a2dfc65aa45706b1f84cd74ce" sha1="2504b61038f999a85c284bb74dae2cc041458611" sha256="6400525040ad231513051f887295c5c19286257435a2f668a1b553d3504509a5" serial="NTRJ"/>
	</game>
	<game name="Personal Trainer - Math - Study Together (USA) (Es) (DS Broadcast)" id="0583">
		<description>Personal Trainer - Math - Study Together (USA) (Es) (DS Broadcast)</description>
		<rom name="Personal Trainer - Math - Study Together (USA) (Es) (DS Broadcast).nds" size="1713864" crc="8922daac" md5="5433b42c7d65b84988e2b9e3180f244a" sha1="fb94a8127e4e5eaa4e026a9ba4abac1a0c43bf68" sha256="7c25e1cfd60b14da02a1477388f590179258bf7b737b1930c51d4585d0ebe755" serial="NTRJ"/>
	</game>
	<game name="Personal Trainer - Math - Study Together (USA) (Fr) (DS Broadcast)" id="0587">
		<description>Personal Trainer - Math - Study Together (USA) (Fr) (DS Broadcast)</description>
		<rom name="Personal Trainer - Math - Study Together (USA) (Fr) (DS Broadcast).nds" size="1710280" crc="a2e8539e" md5="c0d19904d498e63d1254b3129f956553" sha1="5b58ed1e5e8252a6547ba6a34ecfd7a01f9e2e9b" sha256="8c7f63ee394300936d3c4c202be7883fb0b0440d960c4cb9d172324dfea101e9" serial="NTRJ"/>
	</game>
	<game name="Picross 3D (USA) (Demo)" id="0087">
		<description>Picross 3D (USA) (Demo)</description>
