		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="aa209e3c" md5="308547d52cd06752f9888b204fb79179" sha1="2fc28aadbe579ec586811138cbd380c43428151d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="6481d7d8" md5="00fbaf36b96b6fd793dc329b37d31370" sha1="2a0252ebb4b10dc29a33308551c1ab716676e293"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha46 (2022-06-23)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="dea58984" md5="ccfea8133f3534cd031718abcbb1068d" sha1="0226d860aee028cce9a2ace3c24d722229434f75"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="f11e223f" md5="bebd83f578b08ca1e751a27dda6389a6" sha1="ff5074f23be80c619dc9f7a009fd2ec2c340b39d"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(da)(alpha).2mg" size="819264" crc="8b81666c" md5="3e2ee040165d915998347246a32e8458" sha1="d755b5ef8951bf36dd7338d6e15e39a4de161387"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="1839f1e8" md5="f1d39aed00720255dd4ad0e28e8ae1c7" sha1="5713953f3132369bec3c6085e8199a1290100560"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="8f604f1a" md5="90868d380795d653f1f87b296604ae84" sha1="a43043aada5b7c569c63f8e9565b0fbd6b2f2480"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="a6655a1d" md5="0da7612c0f229f875c87ec05a926a264" sha1="85da89a26a6c9ee4581677231ef866693d702d51"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="d5b61f0f" md5="b740e2d6761a76f97484c16abfd4a198" sha1="edbeb9ad10a13283de859b7ad6c3af0e108430e0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="f9664e33" md5="394bb511f84e40fe75846b08637b422e" sha1="b48c9e1e58f35a85deed7abde8ffa81d1c40f083"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha47 (2022-08-07)(Bell, Joshua)(IIE)(sv)(alpha).2mg" size="819264" crc="9b0b0519" md5="8f0c146f0e3b180d1e22768bf52c7ce2" sha1="3face1576f6d38bbc7f39609a3ad9fbb7c8f26be"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(alpha).2mg" size="819264" crc="ead6edc1" md5="a8746404da51cd5c57ddb255c865e58c" sha1="ffeb4c483d03649e778c3e5d7c867a353f8b6260"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(da)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(da)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(da)(alpha).2mg" size="819264" crc="aa43f236" md5="a84a06ab6601e0708e99152506155214" sha1="1170ebbee4620eabddb425316a0e17a4e91c7e98"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(de)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(de)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(de)(alpha).2mg" size="819264" crc="d7808ca1" md5="b76556a9bd6f952c25b3313a3b4245f3" sha1="bc498e65402e7f3e7f3fcdf71085de6e127932e8"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(es)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(es)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(es)(alpha).2mg" size="819264" crc="2b1c184c" md5="37a19fe9f33781cd71df407a6448d0f2" sha1="7eaac61bb3179a8f230dc153a0d94b8bcf102f5c"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(fr)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(fr)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(fr)(alpha).2mg" size="819264" crc="e163d900" md5="ca2e2df664766d8a774138cd62645b1e" sha1="8e08ff71627aea1b0c3bddb4a877e441fd115ac7"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(it)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(it)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(it)(alpha).2mg" size="819264" crc="6941db16" md5="1168d84f4477f5e95a962ad38a06b970" sha1="f3f5e75d2d963c9673821050ebb95d79935454e9"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(pt)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(pt)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(pt)(alpha).2mg" size="819264" crc="1ee9755c" md5="91bf3648173bb566e04f22d0f1faa857" sha1="e2ddc8c39d639d30696b2c6805289935af2d1ab0"/>
	</game>
	<game name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(sv)(alpha)">
		<description>Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(sv)(alpha)</description>
		<rom name="Apple II DeskTop v1.2-alpha48 (2022-09-04)(Bell, Joshua)(IIE)(sv)(alpha).2mg" size="819264" crc="89a1d995" md5="431943aa9abdafa6783840fa4f145770" sha1="23f1abcb26222b1d2506283c861a2d16f2889274"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(beta).2mg" size="819264" crc="fdea6f3c" md5="8f8b7df03c7d784a86c79e4f15d67578" sha1="4af5894d87f831f001ecfa4037d6a8c6793de7f3"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(da)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(da)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(da)(beta).2mg" size="819264" crc="28ce4267" md5="4649845777d190a1fd620776e8d61347" sha1="c3ec28e3fc164810d792b080b85836083a20b8ef"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(de)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(de)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(de)(beta).2mg" size="819264" crc="84e6c981" md5="744151645271812417a285711f5a6cc8" sha1="b523ff89c90c723aabfda60a55b99003727df830"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(es)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(es)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(es)(beta).2mg" size="819264" crc="c6e08c09" md5="ba2e80b4e1cf368c0a040185a7d61e08" sha1="bc3eddafad65d250fd4dde6ae252db48e0667ade"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(fr)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(fr)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(fr)(beta).2mg" size="819264" crc="acfd1137" md5="ae59b02cd6e597b1ef8dfa0ea223c74e" sha1="f7e9a72b55ad5da1651f6cb4427e00c5b40f5615"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(it)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(it)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(it)(beta).2mg" size="819264" crc="9c33c34c" md5="851ec67c94e7b5520724d246c6dc8c97" sha1="74133f5bb49e84595246671257cb5648492206d5"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(pt)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(pt)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(pt)(beta).2mg" size="819264" crc="fcc0e58a" md5="5c265fd3a157ff91d3ff05e3f0ecbad2" sha1="d35c6e95680a347e4dd9509770a808b976daa615"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(sv)(beta)">
		<description>Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(sv)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta1 (2022-10-09)(Bell, Joshua)(IIE)(sv)(beta).2mg" size="819264" crc="b6f5c87c" md5="2461fbe89952d4093dbc292cee7aa0b0" sha1="d301a0ebdc859770b2aadd94b49df098d73f0033"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(beta).2mg" size="819264" crc="dcdfb0eb" md5="c05ef2d3e5ffa8d67e5b05d324b4278d" sha1="2d5d5522c57805dbbd387d4282e3d26f17e8f5bb"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(da)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(da)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(da)(beta).2mg" size="819264" crc="a734f7be" md5="a2be3a99d2ab4d6b5e9ec1acf90ddc13" sha1="189159630af1778a6925d2d2cb4769a0eb21d635"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(de)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(de)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(de)(beta).2mg" size="819264" crc="06bd38a0" md5="d7a2d79aecb060c720d0c650ba0c2edf" sha1="0bcb51d4852fd80a88cadfdea22f518d77298190"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(es)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(es)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(es)(beta).2mg" size="819264" crc="2557f0ca" md5="8cb4ab47da84bfd82fdb0392b4eff57c" sha1="cbc3ead5f7494c7cb7c16adcf8dad78ec911a657"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(fr)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(fr)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(fr)(beta).2mg" size="819264" crc="19667527" md5="7bfc4c2c23ab85c8baaa01275a8ee8cb" sha1="f93273578477dcfa93971f68d48cc1e349e82842"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(it)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(it)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(it)(beta).2mg" size="819264" crc="46bb68b8" md5="2d9101137125904cc5da3a16ad6ee0ef" sha1="9c9610876f123bcd00feceedb1d218f5f7d9e33f"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(pt)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(pt)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(pt)(beta).2mg" size="819264" crc="56d067eb" md5="0325b83792d1742fe1ae85b9d0bf0efb" sha1="0c6e372d6edc66bca61c63afccc6261fbd6d97b7"/>
	</game>
	<game name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(sv)(beta)">
		<description>Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(sv)(beta)</description>
		<rom name="Apple II DeskTop v1.2-beta2 (2022-11-06)(Bell, Joshua)(IIE)(sv)(beta).2mg" size="819264" crc="802949a9" md5="cad1e6938deedd1a44809b685440a12b" sha1="318ee324a356275af0b60f33d5fc3c1c2f65e232"/>
	</game>
	<game name="Apple II DeskTop v1.2-prealpha23 (2020-12-25)(Bell, Joshua)(IIE)">
		<description>Apple II DeskTop v1.2-prealpha23 (2020-12-25)(Bell, Joshua)(IIE)</description>
		<rom name="Apple II DeskTop v1.2-prealpha23 (2020-12-25)(Bell, Joshua)(IIE).2mg" size="819264" crc="2d9b1b11" md5="5cd652cf0a8c9328a96112069b4885a0" sha1="fba1faa10f64279e26440790961182c83ce4ff36"/>
	</game>
	<game name="Apple II DeskTop v1.2-prealpha24 (2021-01-17)(Bell, Joshua)(IIE)">
		<description>Apple II DeskTop v1.2-prealpha24 (2021-01-17)(Bell, Joshua)(IIE)</description>
		<rom name="Apple II DeskTop v1.2-prealpha24 (2021-01-17)(Bell, Joshua)(IIE).2mg" size="819264" crc="4771cbdf" md5="b10fb3092c47cbc8b06b424fdb9c9a10" sha1="59504073707371bbb0102e144f7d87d92f3031b5"/>
	</game>
	<game name="Graffidisk v1.0 (2018-08-16)(Brutal Deluxe - Morris, John K.)(IIE)">
		<description>Graffidisk v1.0 (2018-08-16)(Brutal Deluxe - Morris, John K.)(IIE)</description>
		<rom name="Graffidisk v1.0 (2018-08-16)(Brutal Deluxe - Morris, John K.)(IIE).2mg" size="819264" crc="60acb470" md5="abc4809a0ed9f9305e5b0e53005c9432" sha1="a6b8284b7ffcf5a61431d46510487d991fe9f9d4"/>
	</game>
	<game name="Passport (2016-07-11)(4am)(MIT)">
		<description>Passport (2016-07-11)(4am)(MIT)</description>
		<rom name="Passport (2016-07-11)(4am)(MIT).2mg" size="819264" crc="7fdb56c8" md5="fa6a67ff6448d440a74bfd787081e602" sha1="a545f4965f7463492017fe28db9c8c62223ff609"/>
	</game>
	<game name="Passport (2016-07-12)(4am)(MIT)">
		<description>Passport (2016-07-12)(4am)(MIT)</description>
		<rom name="Passport (2016-07-12)(4am)(MIT).2mg" size="819264" crc="5fc24158" md5="2a8b79427c4acf17f66ff95b1e512fca" sha1="7f2ffeb1ba8ea5aa7ff1acf9f84a78ac65772643"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20141028 (2014-10-28)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20141028 (2014-10-28)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20141028 (2014-10-28)(4am)(MIT).2mg" size="819264" crc="b0cbeef5" md5="1915cc3bbca544454cfd7e582d61e3bc" sha1="36185594c915908c8ae55cfbb8eae1ea930746e2"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20141113 (2014-11-13)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20141113 (2014-11-13)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20141113 (2014-11-13)(4am)(MIT).2mg" size="819264" crc="9f0099d6" md5="d71da70c81d6e4ce5737d2e4293cfea6" sha1="21a219fcf82ec9322f111b69488f42c23235df76"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20141204 (2014-12-04)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20141204 (2014-12-04)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20141204 (2014-12-04)(4am)(MIT).2mg" size="819264" crc="bb780957" md5="e2834783379a23469e53774d440c5a9a" sha1="61c39d2ad53d7c6a00de3c7a5a940179c1a77931"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20141205 (2014-12-05)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20141205 (2014-12-05)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20141205 (2014-12-05)(4am)(MIT).2mg" size="819264" crc="be8b4edc" md5="50242debc32f130407135d21c41398fb" sha1="f79ca77073b4776180da368ad44582c5bc27dcaa"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20141218 (2014-12-18)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20141218 (2014-12-18)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20141218 (2014-12-18)(4am)(MIT).2mg" size="819264" crc="67b7a9f0" md5="1781b1614ec48fa54854b660403bbf09" sha1="4c80a225df2944740d1befe34e6d80b957d0544c"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20150406 (2015-04-06)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20150406 (2015-04-06)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20150406 (2015-04-06)(4am)(MIT).2mg" size="819264" crc="73ff7f67" md5="315fc8be7a03fb8140e2ba0ede03a376" sha1="fb56e37e1d44dc32786ea85d2ac1cd64c28029b6"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20150503 (2015-05-03)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20150503 (2015-05-03)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20150503 (2015-05-03)(4am)(MIT).2mg" size="33553984" crc="5f93ea72" md5="ee50914d446a997e1bf1919e8a634eeb" sha1="abad358c0e06de5d6a2d8b5a717e7c1888fc32b7"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20150504 (2015-05-04)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20150504 (2015-05-04)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20150504 (2015-05-04)(4am)(MIT).2mg" size="33553984" crc="9fa9b77b" md5="994dcf510fe6f8acb610a141de3969cf" sha1="2434cbd576315c0af016136c37dc632305f156be"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20150718 (2015-07-18)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20150718 (2015-07-18)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20150718 (2015-07-18)(4am)(MIT).2mg" size="33553984" crc="7b2bc745" md5="62e41773c23cad6c44e2eeb7fe509027" sha1="6d0cc97acf4c48de56776fd9da03c8c547aad63d"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20150810 (2015-08-10)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20150810 (2015-08-10)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20150810 (2015-08-10)(4am)(MIT).2mg" size="33553984" crc="5101e4c9" md5="f38faf972c46f472eeff5e7fc8bcadbf" sha1="9093ea69b0d29043ff965206dba8b8054723f822"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20151216 (2015-12-16)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20151216 (2015-12-16)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20151216 (2015-12-16)(4am)(MIT).2mg" size="33553984" crc="2aaf0721" md5="cb238ad1ac3d91e4c6e2317428b0d580" sha1="dc4258a526b248d83070c2e37f14cdf95f227231"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20151227 (2015-12-27)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20151227 (2015-12-27)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20151227 (2015-12-27)(4am)(MIT).2mg" size="33553984" crc="317fe3f6" md5="9884a3aacfc820330be2aadbace6a016" sha1="aad989676d5ea694859ba4aad7deb696f595fcf3"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20160218 (2016-02-18)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20160218 (2016-02-18)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20160218 (2016-02-18)(4am)(MIT).2mg" size="33553984" crc="f550b585" md5="3f7783983fd4e602a9a52f10c1c1b62b" sha1="5f80aa3177f081c53afcbaf8f0e395a21dc80c3f"/>
	</game>
	<game name="Post-Demuffin Patcher v1.20160404 (2016-04-04)(4am)(MIT)">
		<description>Post-Demuffin Patcher v1.20160404 (2016-04-04)(4am)(MIT)</description>
		<rom name="Post-Demuffin Patcher v1.20160404 (2016-04-04)(4am)(MIT).2mg" size="33553984" crc="b67c1263" md5="c32452a481e37da0157124398cfa8275" sha1="71a32325ee21906d9538532a51413acf024cc79d"/>
	</game>
</datafile>
