		<rom name="Rock Band 2 - Silversun Pickups - Sort Of (USA) (DLC) (RB2) (sZD).wad" size="21181376" crc="bf0ae17b" md5="62ad23a9d603bcd8684b0cec5e63d2b5" sha1="01eff3e8b7aa260e6b2e135a385ea4c7123c9592"/>
	</game>
	<game name="Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (Europe) (DLC) (RB2) (sZA)" id="1343">
		<description>Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (Europe) (DLC) (RB2) (sZA).wad" size="24099712" crc="8cef8f95" md5="5397d18a4bfcb22d6415c50a551f2fc8" sha1="0e0b1366c330dabfb080e5f3493c2c427f60e573"/>
	</game>
	<game name="Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (USA) (DLC) (RB2) (sZA)" id="1344">
		<description>Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Silversun Pickups - Well Thought Out Twinkles (USA) (DLC) (RB2) (sZA).wad" size="24099712" crc="7c72b727" md5="601af1a9117e2392f62b6c2156d90a8c" sha1="e4c6c11b6427c6a7dddc09afa545b997a967ca24"/>
	</game>
	<game name="Rock Band 2 - Silvertide - Blue Jeans (Europe) (DLC) (RB2) (sZD)" id="1345">
		<description>Rock Band 2 - Silvertide - Blue Jeans (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Silvertide - Blue Jeans (Europe) (DLC) (RB2) (sZD).wad" size="20789376" crc="033eaec6" md5="e01d008f6fbe674dadff766c311f1dfc" sha1="f8cf58213d0be20c82b18b6b3142ff0edddb5117"/>
	</game>
	<game name="Rock Band 2 - Silvertide - Blue Jeans (USA) (DLC) (RB2) (sZD)" id="1346">
		<description>Rock Band 2 - Silvertide - Blue Jeans (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Silvertide - Blue Jeans (USA) (DLC) (RB2) (sZD).wad" size="20789376" crc="f500dcac" md5="85c3b376b74d788954cd5ee27175e51c" sha1="ac279aa4145acf2a1f463d7eca7ee897045676be"/>
	</game>
	<game name="Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (Europe) (DLC) (RB2) (sZD)" id="1347">
		<description>Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (Europe) (DLC) (RB2) (sZD).wad" size="15539392" crc="d07a167d" md5="6dd4e6b3e907e429bd52c41cd0def51c" sha1="8258213783e0771d4fd00f66a1821cd718fb6e14"/>
	</game>
	<game name="Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (USA) (DLC) (RB2) (sZD)" id="1348">
		<description>Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Simon &amp; Garfunkel - I Am a Rock (USA) (DLC) (RB2) (sZD).wad" size="15539392" crc="7302e64b" md5="49fade1610f36fbab817ccf983fee420" sha1="82a403f0ce713821850b5c646ed2942dc939c0d9"/>
	</game>
	<game name="Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (Europe) (DLC) (RB2) (sZD)" id="1349">
		<description>Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (Europe) (DLC) (RB2) (sZD).wad" size="16486272" crc="5bc47ca3" md5="2022c2460cd383aa143ad977fe08714b" sha1="4aa338a5be6bd6608b9e147decf04222a6c56c5f"/>
	</game>
	<game name="Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (USA) (DLC) (RB2) (sZD)" id="1350">
		<description>Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Simon &amp; Garfunkel - The Sounds of Silence (USA) (DLC) (RB2) (sZD).wad" size="16486272" crc="d40bdc9e" md5="0605d8e9b94f2639487fc665127c1291" sha1="8834d11183600cc6c41be0f05d6ffe71580e017c"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (Europe) (DLC) (RB2) (sZA)" id="1351">
		<description>Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (Europe) (DLC) (RB2) (sZA).wad" size="16305856" crc="0c66b355" md5="5a013107a8af3a7d77ab2bfc5fb84363" sha1="1182b98328bb018355f94dd13051dda60dfba6a6"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (USA) (DLC) (RB2) (sZA)" id="1352">
		<description>Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - Hong Kong Garden (USA) (DLC) (RB2) (sZA).wad" size="16305856" crc="06183017" md5="b2478c6a4e16de0a620a52db5c8ac116" sha1="8c9afff3d7714b5fbfa278578bc124000794e4bb"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (Europe) (DLC) (RB2) (sZA)" id="1353">
		<description>Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (Europe) (DLC) (RB2) (sZA).wad" size="22488064" crc="349c5348" md5="a65b3d709f50f623df6c3095c37c03db" sha1="b4723dd2e2ca30626882f046f9bc7b9df786704f"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (USA) (DLC) (RB2) (sZA)" id="1354">
		<description>Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - Kiss Them for Me (USA) (DLC) (RB2) (sZA).wad" size="22488064" crc="43c578e3" md5="0380afbb8cf0cf2decf3ef925f8ed0ed" sha1="7e85d752e1896fb919b5df2b03ce8a19ffd2a786"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (Europe) (DLC) (RB2) (sZD)" id="1355">
		<description>Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (Europe) (DLC) (RB2) (sZD).wad" size="16879744" crc="249d65d7" md5="37fb4309b146c65b1e78c063651fc1fa" sha1="ee542b9c36257121bdaf2550060ffaa363de547a"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (USA) (DLC) (RB2) (sZD)" id="1356">
		<description>Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - Peek-a-Boo (USA) (DLC) (RB2) (sZD).wad" size="16879744" crc="be60df48" md5="7f650e25f282bbf8f62d976fdf2b7aab" sha1="c3b9f1eb10b24104c8920ca7ab4cbf5f65ce69b6"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (Europe) (DLC) (RB2) (sZA)" id="1357">
		<description>Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (Europe) (DLC) (RB2) (sZA).wad" size="23212736" crc="e5fcd0d7" md5="d7df6b7327e778dbe35020bb7b24f3ee" sha1="e66cbb25caa1d5fb327c58eca837a04feeb5436f"/>
	</game>
	<game name="Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (USA) (DLC) (RB2) (sZA)" id="1358">
		<description>Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Siouxsie and The Banshees - The Killing Jar (USA) (DLC) (RB2) (sZA).wad" size="23212736" crc="dbcb937f" md5="fd5318c4eabb33226b29ab7da462f332" sha1="1ec06937989c640baca822ad0cb2908f27b9178e"/>
	</game>
	<game name="Rock Band 2 - Sixx A.M. - Life is Beautiful (Europe) (DLC) (RB2) (sZA)" id="1359">
		<description>Rock Band 2 - Sixx A.M. - Life is Beautiful (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Sixx A.M. - Life is Beautiful (Europe) (DLC) (RB2) (sZA).wad" size="22074688" crc="43831c65" md5="58e30758a41d57a4228b6160ddb878e3" sha1="73567b36579429247bc0847cb2621a8b3eec8e5f"/>
	</game>
	<game name="Rock Band 2 - Sixx A.M. - Life is Beautiful (USA) (DLC) (RB2) (sZA)" id="1360">
		<description>Rock Band 2 - Sixx A.M. - Life is Beautiful (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Sixx A.M. - Life is Beautiful (USA) (DLC) (RB2) (sZA).wad" size="22074688" crc="9843ff83" md5="e5a2a51fa9320d6de598f5430678b9e4" sha1="8cbf463ce1b71efeb2c1b6606e5ea7fb57ed245b"/>
	</game>
	<game name="Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (Europe) (DLC) (RB2) (sZE)" id="1361">
		<description>Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (Europe) (DLC) (RB2) (sZE).wad" size="17053056" crc="ed894ed3" md5="8c9aa7847776a013c6ec33f42be704cc" sha1="3600710e881783261a3fa8e7086e238df4c8279f"/>
	</game>
	<game name="Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (USA) (DLC) (RB2) (sZE)" id="1362">
		<description>Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Skeletonwitch - Crushed Beyond Dust (USA) (DLC) (RB2) (sZE).wad" size="17053056" crc="ae4b8546" md5="64eac4a0ff9f52c581c1cbf1e537f275" sha1="d61063c36c2f4679d66a41bb4112ae88cb6b2e8b"/>
	</game>
	<game name="Rock Band 2 - Skillet - Monster (Europe) (DLC) (RB2) (sZD)" id="1363">
		<description>Rock Band 2 - Skillet - Monster (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Skillet - Monster (Europe) (DLC) (RB2) (sZD).wad" size="20699712" crc="bfeb170d" md5="c5d9e6ffcef3e561cbbe4e8f0bc01a89" sha1="d59d8ea1f5bb568e1d632857394f6b4269c9d95a"/>
	</game>
	<game name="Rock Band 2 - Skillet - Monster (USA) (DLC) (RB2) (sZD)" id="1364">
		<description>Rock Band 2 - Skillet - Monster (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Skillet - Monster (USA) (DLC) (RB2) (sZD).wad" size="20699712" crc="f1ace075" md5="0693ef70ef7e9c6539fe2a7ca757199a" sha1="62e632f0ed27ca209a4a49945adc0248e60fe062"/>
	</game>
	<game name="Rock Band 2 - Skindred - Stand for Something (Europe) (DLC) (RB2) (sZE)" id="1365">
		<description>Rock Band 2 - Skindred - Stand for Something (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Skindred - Stand for Something (Europe) (DLC) (RB2) (sZE).wad" size="22175808" crc="54fb27f6" md5="feedb61829b19d60cd04bcad7c9c9492" sha1="ea16cef1d869d4f442839d018eb1ad30813282ef"/>
	</game>
	<game name="Rock Band 2 - Skindred - Stand for Something (USA) (DLC) (RB2) (sZE)" id="1366">
		<description>Rock Band 2 - Skindred - Stand for Something (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Skindred - Stand for Something (USA) (DLC) (RB2) (sZE).wad" size="22175808" crc="90d87ff8" md5="94be715fe16ec13c0da3c2726c517eb9" sha1="bf19c8dc573e00046cf80852b60a32489fe2644f"/>
	</game>
	<game name="Rock Band 2 - Slayer - Black Magic (Europe) (DLC) (RB2) (sZB)" id="1367">
		<description>Rock Band 2 - Slayer - Black Magic (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Slayer - Black Magic (Europe) (DLC) (RB2) (sZB).wad" size="24667968" crc="b3bdcfd4" md5="e1c289059f750e36c48ed6365602389d" sha1="60467c0dbeedfb50e8f6e59a23015f822183c757"/>
	</game>
	<game name="Rock Band 2 - Slayer - Black Magic (USA) (DLC) (RB2) (sZB)" id="1368">
		<description>Rock Band 2 - Slayer - Black Magic (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Slayer - Black Magic (USA) (DLC) (RB2) (sZB).wad" size="24667968" crc="aab1026f" md5="8dadad979930d520506a4f62d50fa5d2" sha1="4f3d1f2deff0dd8136963c2f066d41ecf671dcd9"/>
	</game>
	<game name="Rock Band 2 - Sleater-Kinney - Rollercoaster (Europe) (DLC) (RB2) (sZE)" id="1369">
		<description>Rock Band 2 - Sleater-Kinney - Rollercoaster (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Sleater-Kinney - Rollercoaster (Europe) (DLC) (RB2) (sZE).wad" size="23023360" crc="15ff8364" md5="62e0ddf43ce1458200b9503e1c706923" sha1="5c34eba763ca4f20ebd1fcfc402b709769899de3"/>
	</game>
	<game name="Rock Band 2 - Sleater-Kinney - Rollercoaster (USA) (DLC) (RB2) (sZE)" id="1370">
		<description>Rock Band 2 - Sleater-Kinney - Rollercoaster (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Sleater-Kinney - Rollercoaster (USA) (DLC) (RB2) (sZE).wad" size="23023360" crc="5a6a443d" md5="457f53897eb4126c38ea46f81b43beee" sha1="8124fc84d0d3fea40b4a71bafa4822e23e4b1801"/>
	</game>
	<game name="Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (Europe) (DLC) (RB2) (sZB)" id="1371">
		<description>Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (Europe) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (Europe) (DLC) (RB2) (sZB).wad" size="18441152" crc="81cfc685" md5="e6015effbe1463108de78466252bf31c" sha1="ced14f0b8f48a01fd3a2633cf602666d6519755b"/>
	</game>
	<game name="Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (USA) (DLC) (RB2) (sZB)" id="1372">
		<description>Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (USA) (DLC) (RB2) (sZB)</description>
		<rom name="Rock Band 2 - Sleater-Kinney - You're No Rock N' Roll Fun (USA) (DLC) (RB2) (sZB).wad" size="18441152" crc="031ad186" md5="9f3c54afc64f2064faca6fabada1e296" sha1="adbf41e8bb6b13700672dc92a60f759d67273bfa"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Duality (Europe) (DLC) (RB2) (sZD)" id="1373">
		<description>Rock Band 2 - Slipknot - Duality (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Slipknot - Duality (Europe) (DLC) (RB2) (sZD).wad" size="20878144" crc="e180cbff" md5="2dbc8c49ec72edb02cdd7cdf13dd98ee" sha1="a0eea8fc87b3a9e062dd2ece2a1313bcf0f578ab"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Duality (USA) (DLC) (RB2) (sZD)" id="1374">
		<description>Rock Band 2 - Slipknot - Duality (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Slipknot - Duality (USA) (DLC) (RB2) (sZD).wad" size="20878144" crc="ec001f98" md5="8d5721e6e90240479542943519d681e0" sha1="b0487d275f6bc73bfb4c2cd4a58841dceef7e9dc"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Psychosocial (Europe) (DLC) (RB2) (sZD)" id="1375">
		<description>Rock Band 2 - Slipknot - Psychosocial (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Slipknot - Psychosocial (Europe) (DLC) (RB2) (sZD).wad" size="22536128" crc="b81912c7" md5="d645a7436063eaaff3488f1d196509ab" sha1="2eb4463cc2b548ac6a2ed3a425f8cd1680d0ac20"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Psychosocial (USA) (DLC) (RB2) (sZD)" id="1376">
		<description>Rock Band 2 - Slipknot - Psychosocial (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Slipknot - Psychosocial (USA) (DLC) (RB2) (sZD).wad" size="22536128" crc="3e5cf1d1" md5="63a09b05b60876729adcb4e831423374" sha1="046293069a71276808d5c4e6d0c95230351d0e53"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Sulfur (Europe) (DLC) (RB2) (sZD)" id="1377">
		<description>Rock Band 2 - Slipknot - Sulfur (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Slipknot - Sulfur (Europe) (DLC) (RB2) (sZD).wad" size="22419136" crc="d5c8fa8a" md5="d41f3a99ddb670156ab7d444027a05c9" sha1="b313abd340ba99bccb23c9f0c8e643fe873acd99"/>
	</game>
	<game name="Rock Band 2 - Slipknot - Sulfur (USA) (DLC) (RB2) (sZD)" id="1378">
		<description>Rock Band 2 - Slipknot - Sulfur (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Slipknot - Sulfur (USA) (DLC) (RB2) (sZD).wad" size="22419136" crc="ecb6d301" md5="6379d08e95e2fdc71136d067fccc1030" sha1="7300dfe86193a68a9e1e4cf030e69341aa73cb86"/>
	</game>
	<game name="Rock Band 2 - Smash Mouth - All Star (Europe) (DLC) (RB2) (sZD)" id="1379">
		<description>Rock Band 2 - Smash Mouth - All Star (Europe) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Smash Mouth - All Star (Europe) (DLC) (RB2) (sZD).wad" size="19039232" crc="58175583" md5="774d792aa7fbb9287e7545a76d1fc857" sha1="87ef2f9710a24882ea8cb1cdf495e94a6b394c1a"/>
	</game>
	<game name="Rock Band 2 - Smash Mouth - All Star (USA) (DLC) (RB2) (sZD)" id="1380">
		<description>Rock Band 2 - Smash Mouth - All Star (USA) (DLC) (RB2) (sZD)</description>
		<rom name="Rock Band 2 - Smash Mouth - All Star (USA) (DLC) (RB2) (sZD).wad" size="19039232" crc="117777e3" md5="d77bcdaa4555c050d44ca434393fef6d" sha1="b4fd1dad7e9ab3b969d3dd064bf9c68a35ca8750"/>
	</game>
	<game name="Rock Band 2 - Smashing Pumpkins - Siva (Europe) (DLC) (RB2) (sZA)" id="1381">
		<description>Rock Band 2 - Smashing Pumpkins - Siva (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Smashing Pumpkins - Siva (Europe) (DLC) (RB2) (sZA).wad" size="21833088" crc="fa69a1db" md5="e7756d615e3564f2fed2a8537b0d5f1f" sha1="5ce54259257eacb97cada520ba59990b8258f20c"/>
	</game>
	<game name="Rock Band 2 - Smashing Pumpkins - Siva (USA) (DLC) (RB2) (sZA)" id="1382">
		<description>Rock Band 2 - Smashing Pumpkins - Siva (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Smashing Pumpkins - Siva (USA) (DLC) (RB2) (sZA).wad" size="21833088" crc="4f2b979b" md5="2d290ba7bf7627cbeb76864c592eb522" sha1="188949b30ace3584ba45b88520560d3c02c36ae2"/>
	</game>
	<game name="Rock Band 2 - Smashing Pumpkins - Zero (Europe) (DLC) (RB2) (sZA)" id="1383">
		<description>Rock Band 2 - Smashing Pumpkins - Zero (Europe) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Smashing Pumpkins - Zero (Europe) (DLC) (RB2) (sZA).wad" size="15010432" crc="fabd70be" md5="9d039b9b45acd9e01ecf6fb7fae45467" sha1="07557d892f49123fb36594fb5bc915cee27c920b"/>
	</game>
	<game name="Rock Band 2 - Smashing Pumpkins - Zero (USA) (DLC) (RB2) (sZA)" id="1384">
		<description>Rock Band 2 - Smashing Pumpkins - Zero (USA) (DLC) (RB2) (sZA)</description>
		<rom name="Rock Band 2 - Smashing Pumpkins - Zero (USA) (DLC) (RB2) (sZA).wad" size="15010432" crc="917be4b9" md5="545d4678592266fbc42690f8d8329f07" sha1="58fdf8268f2c2a13854978c27b10dc3f3b7326b9"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Beautiful (Europe) (DLC) (RB2) (sZE)" id="1385">
		<description>Rock Band 2 - Snoop Dogg - Beautiful (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Beautiful (Europe) (DLC) (RB2) (sZE).wad" size="24590720" crc="da11ac28" md5="919dfe0bc809fc0affdc949199b570c5" sha1="0d8d6825e7a5467cd188a949ad739ea0ab64677b"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Beautiful (USA) (DLC) (RB2) (sZE)" id="1386">
		<description>Rock Band 2 - Snoop Dogg - Beautiful (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Beautiful (USA) (DLC) (RB2) (sZE).wad" size="24590720" crc="8753c998" md5="163a32ee000b5daa36558cc030e5ddc5" sha1="ee5ab04d4395d5d889e04310ba1f245b4bc2b9b9"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (Europe) (DLC) (RB2) (sZE)" id="1387">
		<description>Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (Europe) (DLC) (RB2) (sZE).wad" size="24915712" crc="a118c813" md5="7983622fcd1dd927258f9efffb74b3c2" sha1="275ad2f62169d048eef196032e1f786ee91dc154"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (USA) (DLC) (RB2) (sZE)" id="1388">
		<description>Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Drop It Like It's Hot (USA) (DLC) (RB2) (sZE).wad" size="24915712" crc="48792022" md5="6c08ce1a20df1c4ce75afd5be1345a8f" sha1="92ddf58f3ccb80e31789ac13016828712346f7cc"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (Europe) (DLC) (RB2) (sZE)" id="1389">
		<description>Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (Europe) (DLC) (RB2) (sZE).wad" size="21115136" crc="f0da659a" md5="bc08b37ca72d0a3d895bcfc25f48b0e5" sha1="c4c31467c8b52ae38a3853a6e24b85508d08858a"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (USA) (DLC) (RB2) (sZE)" id="1390">
		<description>Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Ridin' in My Chevy (USA) (DLC) (RB2) (sZE).wad" size="21115136" crc="066edbd9" md5="eb5f645f19be073e76d34f507116cb3b" sha1="7596d3d8e4a0c1a17aa8af17feb01d626941a5a2"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Sensual Seduction (Europe) (DLC) (RB2) (sZE)" id="1391">
		<description>Rock Band 2 - Snoop Dogg - Sensual Seduction (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Sensual Seduction (Europe) (DLC) (RB2) (sZE).wad" size="24732288" crc="7a6de305" md5="141e51d1bcaac2b8198e01a2ec5507e4" sha1="35c7256888a0bc477888fbc234ef3e6228f98d26"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Sensual Seduction (USA) (DLC) (RB2) (sZE)" id="1392">
		<description>Rock Band 2 - Snoop Dogg - Sensual Seduction (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Sensual Seduction (USA) (DLC) (RB2) (sZE).wad" size="24732288" crc="a9b832ba" md5="e826326947f082d17226f3782e0f0760" sha1="60d626174eb4cd4e9e4b33451b935b7c286a2645"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (Europe) (DLC) (RB2) (sZE)" id="1393">
		<description>Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (Europe) (DLC) (RB2) (sZE).wad" size="20406656" crc="7355d7d3" md5="06d5917146862dc363253b2385dd1ec5" sha1="e82d0c3c807b6529bc556256cb6532fc2b19ab70"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (USA) (DLC) (RB2) (sZE)" id="1394">
		<description>Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Snoop's Upside Ya Head (USA) (DLC) (RB2) (sZE).wad" size="20406656" crc="bf2dee14" md5="f3e3b90285fb24ba5873f303d418768b" sha1="b24fffda7ac2cc8568a524d49873ad810acc3e37"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Tha Shiznit (Europe) (DLC) (RB2) (sZE)" id="1395">
		<description>Rock Band 2 - Snoop Dogg - Tha Shiznit (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Tha Shiznit (Europe) (DLC) (RB2) (sZE).wad" size="21459072" crc="a75e4a4a" md5="1c6c6ca04cc4c5e02daebb830f7478b4" sha1="9e201fc364768fb6d50cea8d4c6b8f1e701dad22"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Tha Shiznit (USA) (DLC) (RB2) (sZE)" id="1396">
		<description>Rock Band 2 - Snoop Dogg - Tha Shiznit (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - Tha Shiznit (USA) (DLC) (RB2) (sZE).wad" size="21459072" crc="9965952b" md5="b9e38c5f1a1c38ea2fbfd23d50975255" sha1="8508404f361c55f0bd3a5431bdb6822d54661c96"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - That's tha Homie (Europe) (DLC) (RB2) (sZE)" id="1397">
		<description>Rock Band 2 - Snoop Dogg - That's tha Homie (Europe) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - That's tha Homie (Europe) (DLC) (RB2) (sZE).wad" size="24834112" crc="3260cd4f" md5="ef36b3fa481960c853cecea2de1659bd" sha1="5681888949dc3112e6ecde4b452827b50317785f"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - That's tha Homie (USA) (DLC) (RB2) (sZE)" id="1398">
		<description>Rock Band 2 - Snoop Dogg - That's tha Homie (USA) (DLC) (RB2) (sZE)</description>
		<rom name="Rock Band 2 - Snoop Dogg - That's tha Homie (USA) (DLC) (RB2) (sZE).wad" size="24834112" crc="5f50a5f2" md5="e84b05a701c28c2d3b4508ec14836307" sha1="fcc7a72ce8aebac34e401b98ba79c16086e96b71"/>
	</game>
	<game name="Rock Band 2 - Snoop Dogg - Who Am I - What's My Name (USA) (DLC) (RB2) (sZE)" id="1399">
		<description>Rock Band 2 - Snoop Dogg - Who Am I - What's My Name (USA) (DLC) (RB2) (sZE)</description>
