		<rom name="27.1.raw" size="454873" crc="ba020d71" md5="c59fc9a958ccc6dc301bbcd1e4ae8089" sha1="3df9678b750fe7617346f1887472681959c7151d"/>
		<rom name="28.0.raw" size="436390" crc="4aebe9ef" md5="746ed1854cbcdc039c1be877faf061ab" sha1="840d26e73b465cdcac1bc47ab91a1c3a12dcf927"/>
		<rom name="28.1.raw" size="447189" crc="f0dda361" md5="3f0e2594566697a30bb01366cc61a39f" sha1="7a05f226a7007e4ddeec4bf0d4ec94ddc95b092a"/>
		<rom name="29.0.raw" size="436012" crc="bba1d467" md5="9bf8dc594e267261e82b70a0088367df" sha1="3bca1349f1b38c0edd02f4932e3a4b17f9999433"/>
		<rom name="29.1.raw" size="446704" crc="d15b3197" md5="0f5a2b855cd79bee493a37914bb44b54" sha1="2072de17e9c61061b26fd5559e424cfb8114bd8d"/>
		<rom name="30.0.raw" size="436704" crc="a46c75d6" md5="4b89c2cc6e1c66f0f0c8ab4bd4df314f" sha1="5f786c79be3b9b2a2e13a04ec4773cfd854a3686"/>
		<rom name="30.1.raw" size="448370" crc="105f704a" md5="6aa8715c5d187d55260c3d3b249737ff" sha1="53e9c74a36f01fb1f362a091257ce688efed5443"/>
		<rom name="31.0.raw" size="428592" crc="a8edab4b" md5="a88f9575979d93bc5c986bfe5d6b8a98" sha1="c1fdd9c66c32d0bd07b3a0cd786f6691265d869c"/>
		<rom name="31.1.raw" size="447428" crc="b0184e9f" md5="3514eb6e9f1c12af70c5e8a435eb1dba" sha1="239cd550019c764fb5ae9a4be0b181549136bb0e"/>
		<rom name="32.0.raw" size="436154" crc="27949849" md5="e741c5f1bd6d96aa2648c7cbdced90e2" sha1="ef15650fa8086e9b3789ef4efbc0bfd411f7fc8e"/>
		<rom name="32.1.raw" size="454975" crc="60aeae87" md5="37a932a1c94ddb9151d0591543eb420b" sha1="13e559854cf9128953be304f5b4e1464be2c72f1"/>
		<rom name="33.0.raw" size="427805" crc="9a7ff270" md5="c3a1c0575437c8805a20a88f43fbec4f" sha1="886fb08c751914fce7c44ab8286d594b25fefe6f"/>
		<rom name="33.1.raw" size="455175" crc="fb93e169" md5="2fb0e79bf1d9df04850ef349ec7fb7de" sha1="b80926d8534da2aff7362fee2a901f93156457a1"/>
		<rom name="34.0.raw" size="436381" crc="0bdc8c78" md5="514fc359fa484ebd788dd567d4bb6624" sha1="c5f2e7cc4839894dafb3b5e10e546ebf12104a59"/>
		<rom name="34.1.raw" size="454673" crc="837b2af4" md5="b72522ead835e48fc739669ce0da3682" sha1="88424b326bd76df4b60e0965d6531fe9d4075336"/>
		<rom name="35.0.raw" size="436292" crc="ca2e5ed7" md5="b7d1b0819befe8df22b770d9bb10df57" sha1="f01d578d1ad37a65d1e048e1c6a1adcea45d231f"/>
		<rom name="35.1.raw" size="454714" crc="a8844710" md5="b9345aa4e0b0d0c3c1f6ae739a8eea48" sha1="5837eb036eaca6b6d3f94bd29acc5743c25c9067"/>
		<rom name="36.0.raw" size="434981" crc="3e2e3a18" md5="9a9aed98db66a8dbbfcc9ae27b12de75" sha1="326e70b00aed048b6d9484ee8bc885256153661e"/>
		<rom name="36.1.raw" size="454309" crc="eb6fe847" md5="66b9e00eb9f7f2d5ccd9a1f7aa9bbc5b" sha1="29ee7714e52d006ea7c2c5ca79c56b7df548accf"/>
		<rom name="37.0.raw" size="434992" crc="a6caa754" md5="cc444ef56ffd15ea14e2dd8b2cf9421c" sha1="fb53580b16652dc262b54b715d71e659fe68b4ec"/>
		<rom name="37.1.raw" size="453099" crc="e07e7353" md5="699ee57b247fd3da22e5c56994e8e813" sha1="5b0fc2469a9cbbc98fe361dc1fb9f3e00c0dcc68"/>
		<rom name="38.0.raw" size="436095" crc="7b6181d7" md5="e2c2779c15700e621ba5916bf64f4e9e" sha1="1b79dccec8a671f95f48bc3a585c215b0895c5e9"/>
		<rom name="38.1.raw" size="454446" crc="8829631c" md5="a08408f1b730b3908cfe93196331f65b" sha1="1a3fd18cf636272b760a936f1bede1eb0ad46c26"/>
		<rom name="39.0.raw" size="427715" crc="328465f9" md5="2ae7f1d681978377b94835c466b7afd6" sha1="e3f7df0e19177050e23fa884067a00e5f29ba34b"/>
		<rom name="39.1.raw" size="454974" crc="5219ddcb" md5="c70c6ec5ebe777bdf0cc1023e75f31a7" sha1="526ee61eacc3badd742a43c9084cc5f7afbf6833"/>
		<rom name="40.0.raw" size="434830" crc="ef894d80" md5="1148861bdb60c078cad5a83fab96225b" sha1="ef7528b954f83bf9a41aa7c55150755311a1fa9a"/>
		<rom name="40.1.raw" size="456813" crc="bbbfa9ff" md5="9d57ca5e2d5dac4ac01d28dfd12e6627" sha1="c2990f1a3eb8ab991e10fa4445852dd5a6974ba0"/>
		<rom name="41.0.raw" size="442196" crc="e1a47320" md5="7cde8b18687034b199b814de34c5c899" sha1="84606a697f5d179e76be65d3aea0a633c6cacc7c"/>
		<rom name="41.1.raw" size="459345" crc="65811345" md5="ad4689bd3af9c02b63f7cad677d44580" sha1="84e6f84e947acb61ddf4b7a0c375d6017941b814"/>
		<rom name="42.0.raw" size="433534" crc="dd3a5c1f" md5="d3d342a910755df1056b003acf26481d" sha1="420f80e271272519340f1863ea26292c5f532cd4"/>
		<rom name="42.1.raw" size="464347" crc="1fa30eb9" md5="2b078f7975cb6181195862770bacae01" sha1="c2260661edfd8a50331a3dbf14f3b96b9fa8674d"/>
		<rom name="43.0.raw" size="434176" crc="e4dd714b" md5="8da090c82da6bd52412854ea38a52402" sha1="485839a6afd227100e9e6653e2bddcbf2532e745"/>
		<rom name="43.1.raw" size="463702" crc="bb0298a8" md5="b7c6a0781dbaf31ea98c3746ba1b2b69" sha1="348a8c00d23ee12647af89c018d56911d1982c55"/>
		<rom name="44.0.raw" size="434692" crc="8b0dc164" md5="a9cddd806b2857a8e9a84dfb59b494de" sha1="1a03ad28ad08c50915e04eec7ee843dfed05163a"/>
		<rom name="44.1.raw" size="460746" crc="51168cca" md5="e499285fb92dd924f6190e6ce01cafc9" sha1="e09d0343e9fe16af7d9d1380e8cb62785412ea95"/>
		<rom name="45.0.raw" size="436918" crc="fafb6bf2" md5="6e70bffda1011d815a499cbf0c1bf590" sha1="cfea01460a57a1262f116b783d954d4a60fea883"/>
		<rom name="45.1.raw" size="460278" crc="5b807476" md5="87d9acea2ead4d1730f9a630ce19e692" sha1="a28d453a6823b5fc757dd2bfadd2bfdb92155891"/>
		<rom name="46.0.raw" size="445601" crc="267fb725" md5="9148b15585dce797c1d744a9a60ca15e" sha1="f1936a7d5769e2a1d964056e2bc3655012c557f1"/>
		<rom name="46.1.raw" size="453499" crc="88965991" md5="f9a9209469141779216ee1106501ede0" sha1="81f292f217692fd246f05ab35a276357d49e2af3"/>
		<rom name="47.0.raw" size="441438" crc="a27b5e07" md5="46c0c83ed9eedc37976510d5a1ffa81c" sha1="de0b567db1b8bdf8da244035e6d87516550d38a6"/>
		<rom name="47.1.raw" size="461465" crc="726ab155" md5="3b0f50795bf47c08df3a42733cc33a0a" sha1="d8a27ee37a765a6f2e1a6dd693b118354dcb1ab5"/>
		<rom name="48.0.raw" size="438251" crc="9f31574c" md5="f5ec4ce5bccb6d45dcdf58faf7fa7cdc" sha1="39fd1a2474cf1b796f349a7e43d4a91e314a26b6"/>
		<rom name="48.1.raw" size="461790" crc="db08ba57" md5="3066bb8c895cf4ab842616381993bc0e" sha1="6629ea6ad98839e2745c83a5ed92aff6da73eb1a"/>
		<rom name="49.0.raw" size="442120" crc="dbd26d78" md5="1ef5d1a3d0aa744e15444187748d16a2" sha1="3dbb0a0d04ac381ffc636bb1979415a8114616d6"/>
		<rom name="49.1.raw" size="456087" crc="b65bb6e0" md5="e399a7aadc974636d7d8bfcade812ca7" sha1="37dc0d5986a564ff397a9beb439582acf9094881"/>
		<rom name="50.0.raw" size="443272" crc="8ca5b7d9" md5="e587f85e455d16b2febbeb685821b12a" sha1="7eb8c818d04fbe8a0a13f70f53c5add0aca08240"/>
		<rom name="50.1.raw" size="452385" crc="3b958b9b" md5="5a193d28da8b76d61c5287bda82b97f7" sha1="6fc2986fe3ce562dee793bea816bed120d8c0600"/>
		<rom name="51.0.raw" size="445154" crc="6b577448" md5="e27c1d501276a5771bb122a0331fe5d9" sha1="8cd18f9ad2ed4f52fe784410fe3ce45b1c0ab439"/>
		<rom name="51.1.raw" size="462702" crc="3939dba1" md5="4f6f5245aaa8816db40ecde2c04ebab6" sha1="91d31acbfe6d277f6f7ca80d3520b04c78e4eb1d"/>
		<rom name="52.0.raw" size="440979" crc="f830c60d" md5="a3e605a4d01717f6d81288c557b06659" sha1="37136fd7b1404682eadb26e9b487690ea9e6f782"/>
		<rom name="52.1.raw" size="453617" crc="0977aaca" md5="fb67d2675de156d09ca94c8dea72cffe" sha1="4192f11640ba53a9f27a9c8333ef9026eece6d16"/>
		<rom name="53.0.raw" size="436448" crc="3869435c" md5="ff02ecee26e1675d4410d94eab50e3c9" sha1="f273511b852f6ee69aee9646578277f500077e53"/>
		<rom name="53.1.raw" size="460212" crc="c82380a8" md5="def506d61f5dda261acf30aeb23d3b8c" sha1="db2b5d45c107049cec0b37212410b3db701c0c83"/>
		<rom name="54.0.raw" size="436274" crc="fd5fa88d" md5="c626d0fabcb0b14ac66bd8facf50ed02" sha1="90b94157a6d8bb0c1dd3a83d668e5a7b93fe7b02"/>
		<rom name="54.1.raw" size="459827" crc="0dbf2d67" md5="136b4124ab519a7db9657e63fabfa62c" sha1="d89d4fcab7da049cf72baef5f49523df1a72aef5"/>
		<rom name="55.0.raw" size="445502" crc="2a194064" md5="0f8260ce3d3f46c510b1e00baff338a7" sha1="29293f6de59d4c9ec42eb6597f0e9f8a99b83d79"/>
		<rom name="55.1.raw" size="468875" crc="3befb7b9" md5="13bed5d7ef88d74afa225f50b86194fd" sha1="96fcbff432e3ad2f64af65c98679fa7d28852350"/>
		<rom name="56.0.raw" size="434692" crc="86b31d5e" md5="7e3ec29f91c495d4117d85a9704c3738" sha1="b3aafb80246fbe5796a5324531b6fe614d386ab2"/>
		<rom name="56.1.raw" size="458255" crc="cea58133" md5="ffaf26adcb949dd78c6598f34977102c" sha1="1b0d64dd95f6fc9637d62c94f27e838f5ef19c56"/>
		<rom name="57.0.raw" size="439590" crc="ffe17db8" md5="89a1c73bc1847c507f2bc915dbab2b62" sha1="ca9138972320dc4557d650d8c9168b67139608f7"/>
		<rom name="57.1.raw" size="467052" crc="ac6658f2" md5="4c8460143200d3c008f278b6d558be5b" sha1="0785694f0e9f1f64e9ae780e3da083b235822bf1"/>
		<rom name="58.0.raw" size="447437" crc="0982ec87" md5="3f07447d8d6f801015e48127af0106d6" sha1="eddf0b64654dd3f442dba925c86493090401c316"/>
		<rom name="58.1.raw" size="457851" crc="0ff19b6f" md5="acec59e63f372a5163f404c40d608aa0" sha1="b0b234cb3eb5c873a0942e31f6cd87b4c6f4b1da"/>
		<rom name="59.0.raw" size="440635" crc="05145137" md5="d49c914d6c6c976141b91e21b5714524" sha1="58f408d4db53ee09acb6651d92e13804161cd6c2"/>
		<rom name="59.1.raw" size="464170" crc="8a70d78f" md5="a810020208d8f3582aeb5ae7a0108609" sha1="5ace81744d2ea54061d7252e109b058d53d46b2d"/>
		<rom name="60.0.raw" size="448143" crc="a93ba846" md5="041c8be931283e880b30c44f6eba75bc" sha1="27ec4abd57307626288e5fe1014cd2bc986007c3"/>
		<rom name="60.1.raw" size="470896" crc="0a1aab9f" md5="b0dc6be6a1f18556ae2c4ebe1b459aba" sha1="56909c972b9d639a3d5434f0a4fcb70b58ff734b"/>
		<rom name="61.0.raw" size="444243" crc="13de4be9" md5="c471ea1cdfa05410433cae2a8336efa8" sha1="8d2aae960098754daa5659ae1bc275c02adb42b9"/>
		<rom name="61.1.raw" size="468625" crc="fa5e0447" md5="1924ca7c7d3e0367238e652e4a910bb0" sha1="a3dc805edab2641724632ef0ece9ebcb592e825f"/>
		<rom name="62.0.raw" size="445537" crc="a33b7a5b" md5="431b2e2e69978cbaa4261fe0cd4828c8" sha1="0673c46205701ad59ada6dda352a5d276db66ca2"/>
		<rom name="62.1.raw" size="461757" crc="bc3ae9fb" md5="e42b77710f27d7e2b9e01eb92decb94c" sha1="d1bdf6b3f990cb148af5486bfec0aa4a0e1b97dc"/>
		<rom name="63.0.raw" size="445432" crc="42e0c51d" md5="a1383bac6281d08635821ddfeaf87ebd" sha1="768e32f5f9b93c0240d3b47f93de076bf6567c67"/>
		<rom name="63.1.raw" size="461549" crc="8db5e3f7" md5="584c7d6be06163dd071bc237ebd0d6b8" sha1="3729aceed9ccc9b063d5e1f4816e1321874db49c"/>
		<rom name="64.0.raw" size="445266" crc="b7bbe782" md5="0afe578c205fdcda3db5f6b3419ae165" sha1="20ad7562bf14dd32b9e5b5e96009f4c230ef0c44"/>
		<rom name="64.1.raw" size="461904" crc="a29e7286" md5="ea4a14d7e79c1a85b1af51fbc3475045" sha1="5a5d87e6e331d4cfc31e9f34398bb69cafe73cfc"/>
		<rom name="65.0.raw" size="443187" crc="5c9966e0" md5="5b583145d1ba4763b50b93e26f24deaf" sha1="6e0b48da291d4c16df0433014bcc1ace8143a9f2"/>
		<rom name="65.1.raw" size="463536" crc="c5f8b41e" md5="39da6eb05539f1eb2f9e32ac4dca23a6" sha1="178bff7617c5797cadb3fbfdf295e385e41251cf"/>
		<rom name="66.0.raw" size="442096" crc="f85dbd63" md5="11803906c8ecbc5b6e648854414e539d" sha1="2e9576da3ecf06e5ca8c06acfec4ea5e76e58d2f"/>
		<rom name="66.1.raw" size="464385" crc="e41ab69a" md5="ce6f7d970f0eb36278c157d10ee3ee59" sha1="a6f1ec94d70748a36fd4f0bfa343288c9eadeb74"/>
		<rom name="67.0.raw" size="442566" crc="5b41ec5f" md5="232dafd5ee5bc4df9f996c92c22c28aa" sha1="12ef28a2f71b95e3fdd8afcecad867300034ed5a"/>
		<rom name="67.1.raw" size="454616" crc="d5aa3df2" md5="26f576952365486db479baff076073e9" sha1="12632b4c4c649d1e1d6fef5612023a0f439d1495"/>
		<rom name="68.0.raw" size="442033" crc="df6e310e" md5="37e312a342da3fc27155dcc0df257d57" sha1="efc3723ea650dbba959bd8d1e201d4d05acfd5f9"/>
		<rom name="68.1.raw" size="460779" crc="9179bb2d" md5="fd51a6c8d572cce52bc1e0721819e335" sha1="5f8ab47f75445eafbcc5516da830e3c2aa2b0a94"/>
		<rom name="69.0.raw" size="434714" crc="76ff681f" md5="85107e977487d38a291be26fd8372c82" sha1="d2a119542eab2e016b856d236e5395bc225414b4"/>
		<rom name="69.1.raw" size="460909" crc="482fca55" md5="e93b17f0a91f7dad278dc699a6ba997d" sha1="661fdaffbc1cb3c6fb33ef37849b2bcc12bc5da7"/>
		<rom name="70.0.raw" size="436998" crc="4af28666" md5="7f06076b2c1fb72771605d4c6bb45627" sha1="204a3e5ed79b38334ba12a186ce13ab4f83f4881"/>
		<rom name="70.1.raw" size="454446" crc="e927767d" md5="7e5c1a28d20d0bda7681934ce967dbe0" sha1="2a9f9a9bdf59f5024d6828c9c96add6eec3051a6"/>
		<rom name="71.0.raw" size="441675" crc="40114359" md5="0a10d75fac527c45d6dc17bf57900991" sha1="39fc05213b9a1fa6ca2553aca2b607242c419b32"/>
		<rom name="71.1.raw" size="461171" crc="e5619696" md5="a6973e81fec6fa0c5e03cae95be397d1" sha1="503ff89cfc538c75e68a20f2416574816d5277da"/>
		<rom name="72.0.raw" size="434384" crc="4a8d1c83" md5="4b903cc91a4e0176302006d5518b979e" sha1="ea515eef0e2c81d4a028085f9c0b99340945528c"/>
		<rom name="72.1.raw" size="461196" crc="4836552e" md5="5b48ce4aa42c12a91795dc0c4d2c029f" sha1="c7afa187ebd68ea419c7627f2d7b3dcb8d518066"/>
		<rom name="73.0.raw" size="441723" crc="70113274" md5="582cc9e5f91c82c5668b5a53b2b920a0" sha1="768013c7be52723409a4aa4951ffa260ea954489"/>
		<rom name="73.1.raw" size="455922" crc="bc9adbf9" md5="96cd276ec9bbbba754902673b6592915" sha1="c72f7386776c6928dc2eea9eafc822f188ed9730"/>
		<rom name="74.0.raw" size="427561" crc="ed3683e7" md5="944d4ee1f28923680598ff052733e4d9" sha1="b5d8c0af835de62d8c284c02c418dc15be8f1329"/>
		<rom name="74.1.raw" size="453072" crc="92894455" md5="6bc8bc9f5a1300bdf2e96fea69f37de7" sha1="ec0d4826739ebbceac95f4ab9a5b9c5e43165adb"/>
		<rom name="75.0.raw" size="435366" crc="82962607" md5="bd87e4529bc6e4343986688f77ceb145" sha1="6444200e05cea15cf3b1a81d6647a6759a28b3be"/>
		<rom name="75.1.raw" size="453511" crc="5b509eaa" md5="607f191010dea79f7c52af52c4edf826" sha1="dbee038cc9a71f85693406481cbfdcfc467c2876"/>
		<rom name="76.0.raw" size="435213" crc="be8720f5" md5="0ca5536c048eb8249e0cf05cff6304e2" sha1="7d47d6cf5bd6a30afde90e528ce29354f2f3f765"/>
		<rom name="76.1.raw" size="453352" crc="563ce5c5" md5="90b76db5eaaa9b2360361c1fb5c7c56d" sha1="27e49d1d0b252e04ab6d9b5188e01b1e07c781a0"/>
		<rom name="77.0.raw" size="435184" crc="6fa0b161" md5="4a8993857d45717765ec972d36a5095f" sha1="a2063ad8c70da90025ac385055bd448dc2a9d1b8"/>
		<rom name="77.1.raw" size="453351" crc="e0e0be89" md5="fe1cdff1d8d016fc0aaeba0e27b681a6" sha1="90b695303feafd311be5d6c43823cfd68593b58c"/>
		<rom name="78.0.raw" size="435318" crc="a8feb5ae" md5="1201627175a7493fd473d15254f499e1" sha1="f72e6f89f10d4763de15bfeb02f1946545b1feb8"/>
		<rom name="78.1.raw" size="453489" crc="0eae833f" md5="aba1d8022d1821a32a6f1736f8c268cc" sha1="92ebfb7c961b622d86205f7e1b39a889e8d48acf"/>
		<rom name="79.0.raw" size="435099" crc="550e121f" md5="a332bc560ed86539b0bccf113a388356" sha1="990b232e5ee5eb91dc01b14e947b7f5550470131"/>
		<rom name="79.1.raw" size="453103" crc="04a9d79d" md5="df8223aefa21691a7cd99bc469197e2b" sha1="f1af2e37de7062035d21041b852ffaaddfe17f8d"/>
		<rom name="80.0.raw" size="97356" crc="733db7b7" md5="c1119bb47929035db0d39016167291df" sha1="d33e541cbbdd032299544bbc7aa598dd4f7823d6"/>
		<rom name="80.1.raw" size="72254" crc="e917b6ab" md5="91dcc5b0095c422ca8a5e78b3632b635" sha1="3250e3a5bd0b235f2222928b57e318eced1c8473"/>
		<rom name="81.0.raw" size="72998" crc="5831bfd7" md5="fcd70a0714563401e4de199ca334356a" sha1="b277cbf2f9eb5c30f0969bb6e3363c7f7b52519e"/>
		<rom name="81.1.raw" size="58280" crc="0228cd75" md5="5ae5d451ef341f8d0da7d5d2571cd1ca" sha1="1726e4cd0b1756cba2cfd1801ba97fc73faf1288"/>
		<rom name="82.0.raw" size="70664" crc="12262ed6" md5="e687aa8477face38eaf66c3984e74f14" sha1="146e3fb365ae87757e2ce5c9729eb21ac37df4d9"/>
		<rom name="82.1.raw" size="56786" crc="7ae5db7b" md5="3e35d15bd9c6f10370d4eaccaacb5921" sha1="2af6b702f900e631416918a9dc44514423bd5d89"/>
		<rom name="83.0.raw" size="69984" crc="9f3bf1e5" md5="f3dd6eceede7726dd585ce074e10aa84" sha1="a2b9816a827b26ceb3a1c31964c9219e8b2bbdc7"/>
		<rom name="83.1.raw" size="56885" crc="13334d8e" md5="01b6a77edea1d5fae9251961dcf14564" sha1="67b55b295b16272c8155462c5717385bdb5e4342"/>
	</game>
	<game name="Lost in Time Parts 1 and 2 (USA, Europe) (Disk 2) (KryoFlux)" id="0396">
		<description>Lost in Time Parts 1 and 2 (USA, Europe) (Disk 2) (KryoFlux)</description>
		<rom name="00.0.raw" size="451548" crc="a420d242" md5="b4375c428a0723fa81479a5dbec25d21" sha1="6f8956eb991a04f0515b971e45922bb403daed42"/>
		<rom name="00.1.raw" size="451737" crc="8027ab8c" md5="2f8d5570326a5d1285135c06c6885fd9" sha1="9dad770a5aa8b7925cf67a36efe4b16c1e887221"/>
		<rom name="01.0.raw" size="415587" crc="4f01e438" md5="22dce0c86ace67cdb5ef255f7e889ded" sha1="5532670771982235ef31a465cb2d8e16643e1cd5"/>
		<rom name="01.1.raw" size="458869" crc="8ce2a7cb" md5="851c97db0fa5706b7b39a84c8a8fbc27" sha1="d67cf2e14f125ee02f9d116f2cdddc2146133851"/>
		<rom name="02.0.raw" size="442266" crc="c2a683dc" md5="4957060b877b7da77a61fc872708d66a" sha1="c8d67cfbad9041d698f85a65423416f5e398be06"/>
		<rom name="02.1.raw" size="459649" crc="d5cd6326" md5="ae16fd2f59b6df0d7e3380debed8d288" sha1="f0770920e71425118ad5d6fc4650594f34e68d22"/>
		<rom name="03.0.raw" size="438307" crc="b231a122" md5="e1c8a0c09ae69aa1d14afeedbee54c50" sha1="aeb96a230c153859ee3408e4f93378d9de69801a"/>
		<rom name="03.1.raw" size="466487" crc="106b0a1d" md5="942965bd8d7f01549487387f72896da7" sha1="6193094fcca1f258d5bf7f9ea559f856beb945cd"/>
		<rom name="04.0.raw" size="445472" crc="f00be415" md5="31ae6d2889f554e54e7c539ffda02d63" sha1="cda4d7ce55e4abe2d25f9d16fa587e79cac6e01c"/>
		<rom name="04.1.raw" size="464126" crc="6774b988" md5="c6d9c4ec49f51ebd6e954d52e9309bbe" sha1="f9c8f6fa3343c0c153da0ecbacb54c066164ee85"/>
		<rom name="05.0.raw" size="434290" crc="39d4e224" md5="544506118054e212509fa464de8687b6" sha1="21bfe172249fed5cf8010b67bc4cd7237684e861"/>
		<rom name="05.1.raw" size="459989" crc="33bb99c1" md5="0e30f78457a0a8af80e7febb84e121a6" sha1="0afaa5743f992be1f56e16d4479c213eeb1e128a"/>
		<rom name="06.0.raw" size="433919" crc="76ea37eb" md5="730929e2fe4415d91fa4204a2a5a3679" sha1="7ec7cea1031edeea204258de40f7dbfbb717c7da"/>
		<rom name="06.1.raw" size="459752" crc="2f7fa510" md5="7040962f66d33bc6c0bbacb265ef2e90" sha1="d547d7a622bc7c33c5282677a39b82ba9a7c2e9c"/>
		<rom name="07.0.raw" size="441245" crc="389641fb" md5="e42e4a40ee10cec52afdc2a86d52835a" sha1="10e8a44b8bab5c31103c84fcd1ce98718d4b3565"/>
		<rom name="07.1.raw" size="455580" crc="11af634e" md5="4b187ee716494c354f6ed7c5f96cdbdb" sha1="c2d7c1bb9abaf172acf30711e40168fd07601baf"/>
		<rom name="08.0.raw" size="441171" crc="05c5c160" md5="cb37cb74466027404a296df144286a68" sha1="1ec8fcd2bbed8baede4da591554a55f71109c80c"/>
		<rom name="08.1.raw" size="459535" crc="f2909f40" md5="72f6ed2c1bdf2b5d6dbcfa730dd92149" sha1="2e8c147836853ab3c0928a90a7411ad1b0db2821"/>
		<rom name="09.0.raw" size="432977" crc="f988b21a" md5="a7eaf2e952cc603c27c68db090f08de5" sha1="1f09f6b306db0cbc20469829e19ead2627738613"/>
		<rom name="09.1.raw" size="454403" crc="f34e308e" md5="4349b0899c64600f44ee2cd6c22bb3c0" sha1="15ebf61cb10890f112497287b5301893029e81f8"/>
		<rom name="10.0.raw" size="440480" crc="949c0f42" md5="8823f702dc4cd161a8e1fa4b832ffbec" sha1="0f8c07adb3c39e397b2a01bff2c47334256f9cf0"/>
		<rom name="10.1.raw" size="451720" crc="2e5c6041" md5="e91bbaae43bbf4661d2b2c99e8c528b5" sha1="5926aa458f32d374be30246f38bede410eb4a703"/>
		<rom name="11.0.raw" size="440680" crc="c6c18e0b" md5="00b0cf7e9dc7179bb6a1a2f3a5eb3561" sha1="9288fb9c30e9789dcfdf0573d9b6c2f2f292691d"/>
		<rom name="11.1.raw" size="461596" crc="ffea4f9b" md5="f189abe03242f5dae62286c0aa7b1d5c" sha1="33700f4ba6899f6f580aed273ef2b130f5250f59"/>
		<rom name="12.0.raw" size="440259" crc="0742c652" md5="64eb30b471499560a3e152981677ed08" sha1="00c11d5ad84742491a9211373f310889306d6b00"/>
		<rom name="12.1.raw" size="455442" crc="a91f8c11" md5="66f59a8555edc077b65298d12259310c" sha1="bae70e02cc5b109248ac82cebf318d10f5151dc1"/>
		<rom name="13.0.raw" size="443754" crc="0d2cd5a1" md5="34187d1dc56fce5653c45bc1dcd036c9" sha1="00ce46a98bb68ea1d899d0b6d104d475bbd759dd"/>
		<rom name="13.1.raw" size="453292" crc="82cdd676" md5="b1af417dfd62fb02537de6f7a482e1ee" sha1="2775197671b66878043360dd73fe0179e029a49c"/>
		<rom name="14.0.raw" size="443183" crc="c8be9922" md5="08bc6c978fb189c42374e5e542bc1678" sha1="2dbd4bf75042df05f577407d7d6f858b8f0441e3"/>
		<rom name="14.1.raw" size="461628" crc="9d4c31ce" md5="54f036ca062d63277940708ca5639090" sha1="b92a1e758229ec37d4a75dd58655fba1d5228aa7"/>
		<rom name="15.0.raw" size="439359" crc="7e44b73f" md5="08758ce5c3549f9b35bc7c8e8871b94e" sha1="42cf36ee51c6a82aade1408ec48d1c485440ce3e"/>
		<rom name="15.1.raw" size="456592" crc="10bddcaf" md5="04e36f37da78431052bddecd2ac42ed9" sha1="6b5d26a56028765dc3a526e13067f66c2e2a5b16"/>
		<rom name="16.0.raw" size="439581" crc="b7dc6c08" md5="52b701f8281b503bcf5b753b2e7f23f0" sha1="cb7eb12685d7c9677a7c3afad0e433293fe9af2d"/>
		<rom name="16.1.raw" size="460972" crc="52e3a9e0" md5="a3a885af3bb5684654a77fa3bcdf06df" sha1="e8eb12dc786e3b4740828045517e5cb1418919a2"/>
		<rom name="17.0.raw" size="444093" crc="fc9b4b53" md5="daf4c62e7dcfdcdd292e9ee7d02a487e" sha1="adc23578ff7a628de2948591ead594612680e648"/>
		<rom name="17.1.raw" size="462769" crc="70920201" md5="3cc9f4c7e70d33442f3ccb208b9873cd" sha1="14a003d9645edfa45dda9b9260ec8add93df4990"/>
		<rom name="18.0.raw" size="439535" crc="addb70a4" md5="051faa9dd0ddf95bdff4fd5d090e6ca2" sha1="4d319852b634d22c582e73944c1394a86bc27005"/>
		<rom name="18.1.raw" size="451916" crc="7c07da52" md5="891dc8f9dbf068618ba3e67d989d3420" sha1="8b63ed27d8d0ad01e220a9421951783543de2eb4"/>
		<rom name="19.0.raw" size="442573" crc="80b4bb40" md5="079fd479d53c32a7efd08f7e595e6cf3" sha1="a1c7e3731e3662270d7385b1f2a0418d6a2abd44"/>
		<rom name="19.1.raw" size="464667" crc="f1337b12" md5="ace25bc4566385d3781f607924753059" sha1="23268ef8b9d663fb780730efb487ce655b2d4fc1"/>
		<rom name="20.0.raw" size="437506" crc="77346eaa" md5="d490cd765caa7477d9534c44f9238a8b" sha1="7abfdc523d1a1bc01e3c2ba6aad38bbd9d56aec4"/>
		<rom name="20.1.raw" size="455695" crc="322d0558" md5="8d0075f618944808212c148c9302e244" sha1="f38aeecd8d81729caf4275b1da54c021b4a08b92"/>
		<rom name="21.0.raw" size="443893" crc="f6b572f8" md5="1f6a33fbc7d6858f8b792cec3314807c" sha1="e646323651b111be84ae08e3ee6ec5f1c59f03e3"/>
		<rom name="21.1.raw" size="455650" crc="1c1ba2ab" md5="5a0cbbb24f2ac9a4dfe07c8052dda8d7" sha1="ee69319bd281d59b85d9702d8683cd74eeddd58d"/>
		<rom name="22.0.raw" size="436642" crc="acfe0637" md5="9b8fdf559f15976d212be3402ee0aa41" sha1="3715e3edf46bc4c695b1b273662b337210204074"/>
		<rom name="22.1.raw" size="463382" crc="e181c64c" md5="693b433c2f61a5166e6e3c0891ed05b0" sha1="392360d9335bcd7a7596b6c5ec512c55f8d4b380"/>
